id,title,url,published_date,updated_date,content,author
10183835959684607262,IT Leaders Adjust Hiring Strategies With Tech Talent Even More in Demand - WSJ,https://www.google.com/url?rct=j&sa=t&url=https://www.wsj.com/articles/it-leaders-adjust-hiring-strategies-with-tech-talent-even-more-in-demand-11631218276&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNHZlHlYEz5zuws-lxJV436-7d1wXQ,2021-09-09 20:12:59+00:00,2021-09-09 20:12:59+00:00,"<b>Data science</b> jobs are difficult roles to fill, he said. The company offers competitive pay and the option of a mix of in-person and remote work to&nbsp;...",
10920338801564153710,Assessment Industry Leader Holds Summit on <b>Artificial Intelligence</b> - EIN News,https://www.google.com/url?rct=j&sa=t&url=https://www.einnews.com/pr_news/550966900/assessment-industry-leader-holds-summit-on-artificial-intelligence&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNG0A2e0UtJ66U9EgXt8F3I-hkipWg,2021-09-09 16:58:06+00:00,2021-09-09 16:58:06+00:00,"Global ATP Chair John Kleeman, Founder of Questionmark, in emphasizing the importance of this year&#39;s virtual Security Summit focusing on <b>Artificial</b>&nbsp;...",
11214010975535366483,Ethical <b>Artificial Intelligence</b> is Focus of New Robotics Program - UT News,https://www.google.com/url?rct=j&sa=t&url=https://news.utexas.edu/2021/09/09/ethical-artificial-intelligence-is-focus-of-new-robotics-program/&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNF-jIfAoDe8-XoiCvjSlF8-Lat1xA,2021-09-09 18:11:15+00:00,2021-09-09 18:11:15+00:00,Ethical <b>Artificial Intelligence</b> is Focus of New Robotics Program. Two color orange horizontal divider. clone tag: -1628373369639100918.,
1127802956531070073,"Global Artificial Intelligence Market (2021 to 2027) - by Offering, Technology, Deployment ...",https://www.google.com/url?rct=j&sa=t&url=https://www.businesswire.com/news/home/20210909005899/en/Global-Artificial-Intelligence-Market-2021-to-2027---by-Offering-Technology-Deployment-Mode-Business-Function-Vertical-and-Region---ResearchAndMarkets.com&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNEkcFrdTfsEm_k3H0FtF6Upst51yw,2021-09-09 16:52:30+00:00,2021-09-09 16:52:30+00:00,"“Artificial Intelligence Market, By Offering (Hardware, Software), Technology (<b>Machine Learning</b>, Natural Language Processing), Deployment Mode&nbsp;...",
11409262356049543199,Featurespace&#39;s ARIC Risk Hub™ v3.19 delivers enhanced real-time defense against Fraud ...,https://www.google.com/url?rct=j&sa=t&url=https://www.businesswire.com/news/home/20210909005952/en/Featurespace%25E2%2580%2599s-ARIC-Risk-Hub%25E2%2584%25A2-v3.19-delivers-enhanced-real-time-defense-against-Fraud-and-Money-Laundering&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNGyBpYXfCkjct_QCyxsuUozsRV_nA,2021-09-09 17:37:30+00:00,2021-09-09 17:37:30+00:00,"“Our <b>machine learning</b> models are proven to be the best in the world, and we continually invest in new technologies to analyze the entire payment&nbsp;...",
11682277820837417440,Columbia to Launch $25 Million AI-based Climate Modeling Center,https://www.google.com/url?rct=j&sa=t&url=https://news.columbia.edu/news/columbia-ai-based-climate-modeling-center&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNEzUj7Sz1GUs9AHg9ertXYa6Mr03w,2021-09-09 17:03:45+00:00,2021-09-09 17:03:45+00:00,"Funded by the National Science Foundation, the center will leverage big data and <b>machine learning</b> to improve climate projections and motivate&nbsp;...",
11898982338855401121,Department of Energy Invests $16 Million in Data-Intensive Scientific <b>Machine Learning</b> ...,https://www.google.com/url?rct=j&sa=t&url=https://www.newswise.com/articles/department-of-energy-invests-16-million-in-data-intensive-scientific-machine-learning-research-and-analysis&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNFa0TgFu2U6jS39O5d0syPlsdKWsg,2021-09-09 18:11:14+00:00,2021-09-09 18:11:14+00:00,“These projects explore potentially high-impact approaches in AI and <b>machine learning</b> to assist and automate scientific discovery and data&nbsp;...,
11910678115065525275,How Do We Use <b>Artificial Intelligence</b> Ethically? - Forbes,https://www.google.com/url?rct=j&sa=t&url=https://www.forbes.com/sites/bernardmarr/2021/09/10/how-do-we-use-artificial-intelligence-ethically/&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNEwZFozBrtpSRSemk794efrUoOMJA,2021-09-10 05:48:45+00:00,2021-09-10 05:48:45+00:00,How Do We Use <b>Artificial Intelligence</b> Ethically? AdobeStock. 1. Start with education and awareness about AI. Communicate clearly with people (&nbsp;...,
12213938713526171887,"Commerce Department Launches AI Board, Seeks Candidates - PYMNTS.com",https://www.google.com/url?rct=j&sa=t&url=https://www.pymnts.com/artificial-intelligence-2/2021/commerce-department-launches-ai-board-seeks-candidates/&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNH8JtOWxbr5zJstlsyhBmtUzOp_cQ,2021-09-09 19:18:45+00:00,2021-09-09 19:18:45+00:00,The U.S. Commerce Department is forming an <b>artificial intelligence</b> (AI) committee that will work alongside the National AI Initiative Office&nbsp;...,
1231479563198134965,3 traps companies should avoid in their AI journeys | VentureBeat,https://www.google.com/url?rct=j&sa=t&url=https://venturebeat.com/2021/09/09/three-traps-companies-should-avoid-in-their-ai-journeys/&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNH0RSwZUaprTNK_6JSjfSBHKLtAgw,2021-09-09 17:26:15+00:00,2021-09-09 17:26:15+00:00,"On the hiring side, companies should look for talent beyond the typical <b>data science</b> degree and look at adjacent degrees such as physics,&nbsp;...",
12787498176642890753,Data scientist: Will there be enough of them? - Dataquest,https://www.google.com/url?rct=j&sa=t&url=https://www.dqindia.com/data-scientist-will-enough/&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNGpkJTPVvwY-1CTX8g3mnphK5J9YQ,2021-09-10 03:58:30+00:00,2021-09-10 03:58:30+00:00,"Businesses will need <b>data science</b> personnel with specialised abilities to collect and analyse this massive amount of data. At the same time,&nbsp;...",
13511808701088902730,What is Apache Hadoop? Understanding Hadoop Ecosystem &amp; Architecture - IT Business Edge,https://www.google.com/url?rct=j&sa=t&url=https://www.itbusinessedge.com/database/apache-hadoop/&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNFMCxjcF6rU3eN06TI3TXrcr6pnxA,2021-09-09 19:41:15+00:00,2021-09-09 19:41:15+00:00,"As <b>data science</b> utilizes both structured and unstructured data, the data used for analysis can be obtained from an array of application domains and&nbsp;...",
13883560953473935069,NCI expands AI work with Centers for Medicare &amp; Medicaid Services - Washington Technology,https://www.google.com/url?rct=j&sa=t&url=https://washingtontechnology.com/blogs/editors-notebook/2021/09/nci-medicare-win.aspx&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNGWt1FrGSbPkIODcPtlAZmMQzu8Uw,2021-09-09 18:45:00+00:00,2021-09-09 18:45:00+00:00,The extension allows NCI to expand the use of its artificial intelligence solutions including robotic process automation and <b>machine learning</b> for&nbsp;...,
14080269537734408876,How Next-Generation Models Will Leverage Big Data and AI for More Accurate Estimates of ...,https://www.google.com/url?rct=j&sa=t&url=https://news.columbia.edu/news/next-generation-models&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNHH8GVnmjVP15vZhLryZAOFGWQeJg,2021-09-09 17:03:45+00:00,2021-09-09 17:03:45+00:00,"CARL VONDRICK: The form of <b>machine learning</b> we are using, deep learning, achieves excellent performance when we have large amounts of data. The center&nbsp;...",
14409766189043817002,"53 Schools in Madhya Pradesh to Teach <b>Artificial Intelligence</b> to Class 8, 9 Students - News18",https://www.google.com/url?rct=j&sa=t&url=https://www.news18.com/news/education-career/53-schools-in-madhya-pradesh-to-teach-artificial-intelligence-to-class-8-9-students-4186631.html&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNHDS1kPtsogsnTHGx3kCDfr9lEPxg,2021-09-10 05:03:45+00:00,2021-09-10 05:03:45+00:00,At least 53 schools in Madhya Pradesh will teach students <b>Artificial Intelligence</b> (AI) to provide knowledge of new technologies.,
145853313183110955,"Microsoft partnership to explore how cloud, AI and <b>machine learning</b> can be used in space",https://www.google.com/url?rct=j&sa=t&url=https://channellife.co.nz/story/microsoft-partnership-to-explore-how-cloud-ai-and-machine-learning-can-be-used-in-space&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNEP9b1rTGM6h1-FIf1rdjpuRDz01g,2021-09-09 21:45:00+00:00,2021-09-09 21:45:00+00:00,"The University of Adelaide&#39;s Australian Institute for <b>Machine Learning</b> is ranked among world leaders in the application of AI, computer vision and&nbsp;...",
14920625347134273099,Senate Pro Tem Atkins Appoints Councilman Elo-Rivera to Student Data Board - Times of San Diego,https://www.google.com/url?rct=j&sa=t&url=https://timesofsandiego.com/politics/2021/09/09/senate-pro-tem-atkins-appoints-councilman-elo-rivera-to-student-data-board/&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNEBUBrtic7F7_g2hQc2MZWL7DqZJw,2021-09-09 19:07:19+00:00,2021-09-09 19:07:19+00:00,"... Meredith Lee — who currently serves as chief technical advisor for computing, <b>data science</b>, and society at University of California, Berkeley.",
14953641194875371945,NCI expands AI work with Centers for Medicare &amp; Medicaid Services - Washington Technology,https://www.google.com/url?rct=j&sa=t&url=https://washingtontechnology.com/blogs/editors-notebook/2021/09/nci-medicare-win.aspx&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNGWt1FrGSbPkIODcPtlAZmMQzu8Uw,2021-09-09 18:45:00+00:00,2021-09-09 18:45:00+00:00,The extension allows NCI to expand the use of its <b>artificial intelligence</b> solutions including robotic process automation and machine learning for&nbsp;...,
15811958571552923622,Masterclass in Applied <b>Artificial Intelligence</b> | Wits Business School - Executive Education Navigator,https://www.google.com/url?rct=j&sa=t&url=https://execed.economist.com/wits-business-school/masterclass-applied-artificial-intelligence-2021-09-25&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNGfaEZ2OvQtepqJH4veJili-5fCNA,2021-09-09 16:53:21+00:00,2021-09-09 16:53:21+00:00,"Find Masterclass in Applied <b>Artificial Intelligence</b> program details such as dates, duration, location and price with The Economist Executive&nbsp;...",
1593701095302037361,New engineering and environmental studies facilities will support innovative research that ...,https://www.google.com/url?rct=j&sa=t&url=https://www.princeton.edu/news/2021/09/09/new-engineering-and-environmental-studies-facilities-will-support-innovative&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNFEX02Qns1Vp0nNMhJc3NDkxFOwNQ,2021-09-09 21:22:30+00:00,2021-09-09 21:22:30+00:00,... <b>data science</b> and environmental research and creates a center of gravity for convening diverse experts and innovators across and beyond the&nbsp;...,
16097979489213616773,What do new Israeli data say about effect of vaccines &amp; boosters vs. death/critical/severe disease?,https://www.google.com/url?rct=j&sa=t&url=https://www.covid-datascience.com/post/what-do-new-israeli-data-say-about-effect-of-vaccines-boosters-vs-death-critical-severe-disease&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNG4TAdQ0MvXecO0va04uTZVg9ajHQ,2021-09-10 02:03:04+00:00,2021-09-10 02:03:04+00:00,Covid-19 <b>Data Science</b> &middot; Home &middot; Forum &middot; About &middot; Members. More. Use tab to navigate through the menu items. Facebook &middot; Twitter. Log In.,
16119153056447573442,Gartner: AI is moving fast and will be ready for prime time sooner than you think - TechRepublic,https://www.google.com/url?rct=j&sa=t&url=https://www.techrepublic.com/article/gartner-ai-is-moving-fast-and-will-be-ready-for-prime-time-sooner-than-you-think/&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNG7qqjaYIn-Hg6dlPFmEsgNmBvW6A,2021-09-09 19:18:45+00:00,2021-09-09 19:18:45+00:00,"Users want more than <b>artificial intelligence</b> can provide at the moment but those capabilities are changing fast, according to Gartner&#39;s Hype Cycle&nbsp;...",
16215438971452155053,Socure Announces Promotion of Pablo Abreu to Chief Product &amp; Analytics Officer - The Joplin Globe,https://www.google.com/url?rct=j&sa=t&url=https://www.joplinglobe.com/region/national_business/socure-announces-promotion-of-pablo-abreu-to-chief-product-analytics-officer/article_6a361c77-9b19-5460-8b16-c4c9888a9730.html&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNGsVwqtwNuMMzHgD_zD9My5brEH5w,2021-09-09 19:18:45+00:00,2021-09-09 19:18:45+00:00,... patents and intellectual property related to its use of <b>data science</b> and machine learning for identity verification and fraud mitigation.,
16588844248336343721,Harnessing <b>artificial intelligence</b> to help prevent epidemics before they spread - Croakey,https://www.google.com/url?rct=j&sa=t&url=https://www.croakey.org/harnessing-artificial-intelligence-to-help-prevent-epidemics-before-they-spread/&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNGEaGGJDKgnu5aERwbcm8clKYV11A,2021-09-10 04:07:30+00:00,2021-09-10 04:07:30+00:00,They write below on the potential for harnessing <b>artificial intelligence</b> and the proliferation of the internet and social media for early&nbsp;...,
16648851031499874060,Kangaroo Court: Developing Competitive Strategies Alongside AI - JD Supra,https://www.google.com/url?rct=j&sa=t&url=https://www.jdsupra.com/legalnews/kangaroo-court-developing-competitive-7454595/&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNHRymCjeZ1KbqJU1ESh2XWDiMs7iA,2021-09-09 23:26:15+00:00,2021-09-09 23:26:15+00:00,"The recent developments in AI and <b>machine learning</b> across industries have convinced many that this innovation is on par with the great,&nbsp;...",
16785535205834904034,4 Top <b>Artificial Intelligence</b> Stocks To Watch In September 2021 | Nasdaq,https://www.google.com/url?rct=j&sa=t&url=https://www.nasdaq.com/articles/4-top-artificial-intelligence-stocks-to-watch-in-september-2021-2021-09-09&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNESJ6enTqv_IvU0eKB9Vx8qc5_kpA,2021-09-09 20:15:00+00:00,2021-09-09 20:15:00+00:00,"Are these Top <b>Artificial Intelligence</b> Stocks On Your Watchlist This Month? For investors looking to invest in booming fields in the tech trade,&nbsp;...",
2134573090307341105,<b>Machine Learning</b> May Help Predict Efficacy of Vedolizumab Treatment in Patients ... - Medical Bag,https://www.google.com/url?rct=j&sa=t&url=https://www.medicalbag.com/home/news/machine-learning-tool-may-successfully-predict-sfcr-promote-personalized-medicine-in-uc/&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNHH-bmOhElzAkySOQXvNhno4B0vxw,2021-09-09 16:41:15+00:00,2021-09-09 16:41:15+00:00,"With use of <b>machine learning</b>, researchers developed a predictive tool that may identify patients with ulcerative colitis (UC) who would not&nbsp;...",
2430663091204900728,Facebook is reportedly developing custom server chips - Yahoo,https://www.google.com/url?rct=j&sa=t&url=https://www.yahoo.com/now/facebook-custom-server-chip-report-231501934.html&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNGMIpDdJdhqI5v8aJClLaTVkPXi0g,2021-09-09 22:34:55+00:00,2021-09-09 22:34:55+00:00,Alteryx Recognized in Gartner Peer Insights &#39;Voice of the Customer&#39; for <b>Data Science</b> and Machine Learning Platforms Report. 1d ago. GlobeNewswire&nbsp;...,
2436432075421812482,USGS <b>Data Science</b> on Twitter: &quot;The water footprint of #Hurricane #Ida. Ida made landfall in ...,https://www.google.com/url?rct=j&sa=t&url=https://twitter.com/USGS_DataSci/status/1435312569074454534&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNG_gRaFokANVk5kM-LqBSQzO1CKYw,2021-09-09 17:37:14+00:00,2021-09-09 17:37:14+00:00,USGS <b>Data Science</b> &middot; @USGS_DataSci. Featuring @USGS #datascience and #dataviz &middot; usgs.gov/water-data-sci… Joined August 2015&nbsp;...,
2564448525263502819,"AI/ML - Sr. <b>Data Science</b> Manager, AI/ML Data - Careers at Apple",https://www.google.com/url?rct=j&sa=t&url=https://jobs.apple.com/en-us/details/200227041/ai-ml-sr-data-science-manager-ai-ml-data%3Fteam%3DMLAI&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNFDR2Y9DcBPb_Tx1e6wgWifvamctQ,2021-09-09 23:00:08+00:00,2021-09-09 23:00:08+00:00,"Apply for a AI/ML - Sr. <b>Data Science</b> Manager, AI/ML Data job at Apple. Read about the role and find out if it&#39;s right for you.",
