id,title,url,published_date,updated_date,content,author
2598368758517939824,Socure Announces Promotion of Pablo Abreu to Chief Product &amp; Analytics Officer - KULR-8,https://www.google.com/url?rct=j&sa=t&url=https://www.kulr8.com/news/money/socure-announces-promotion-of-pablo-abreu-to-chief-product-analytics-officer/article_f68e0184-70c5-5178-8f1e-4541cfa74b6a.html&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNEiWn6j_7sIM4ylWvaUlt3YEQjsxw,2021-09-09 19:18:45+00:00,2021-09-09 19:18:45+00:00,"He is responsible for the strategy and direction of Socure&#39;s product and <b>data science</b> efforts, driving Socure to further establish its category&nbsp;...",
2698608161748421201,DataPlus 3.0 Uses <b>Machine Learning</b> to Help Strengthen Data Privacy | IDM Magazine,https://www.google.com/url?rct=j&sa=t&url=https://idm.net.au/blog/0013592-dataplus-30-uses-machine-learning-help-strengthen-data-privacy&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNEuNfAGRSYerUJH_UDcWRfXlLzOeQ,2021-09-09 23:26:15+00:00,2021-09-09 23:26:15+00:00,"DataPlus 3.0 Uses <b>Machine Learning</b> to Help Strengthen Data Privacy. Tata Consultancy Services (TCS), the global solution provider, has released a new&nbsp;...",
2846781292743719960,Six factors to consider when undertaking <b>data science</b> in the cloud - iTWire,https://www.google.com/url?rct=j&sa=t&url=https://itwire.com/guest-articles/guest-opinion/six-factors-to-consider-when-undertaking-data-science-in-the-cloud.html&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNEFyczvF4mllUytinrZ8xWdCzAF5A,2021-09-10 02:15:00+00:00,2021-09-10 02:15:00+00:00,"One of the exciting things in <b>data science</b> is that frameworks and tools are evolving at an incredible pace. However, it&#39;s critical not to get&nbsp;...",
3139165089872590647,Update on <b>Artificial Intelligence</b>: Court Rules that AI Cannot Qualify... - National Law Review,https://www.google.com/url?rct=j&sa=t&url=https://www.natlawreview.com/article/update-artificial-intelligence-court-rules-ai-cannot-qualify-inventor&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNGD6fD1F8pH4Lqxcdop2sM5rbOhHg,2021-09-09 17:54:17+00:00,2021-09-09 17:54:17+00:00,"Striking a blow to patent applicants seeking to assert inventorship by <b>artificial intelligence</b> (“AI”) systems, the U.S. District Court for the&nbsp;...",
3736738143324814272,NUWC Division Keyport observes Hispanic Heritage Month 2021 - Naval Sea Systems Command,https://www.google.com/url?rct=j&sa=t&url=https://www.navsea.navy.mil/Media/News/SavedNewsModule/Article/2769717/nuwc-division-keyport-observes-hispanic-heritage-month-2021/&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNFJQ2egBSYdqdEj991nsAcSsuVg2g,2021-09-09 23:15:00+00:00,2021-09-09 23:15:00+00:00,She received her undergraduate degree in Business Analytics and Economics before earning a Master&#39;s Degree in <b>Data Science</b> from Penn State&nbsp;...,
4008650753611303777,New Pillsbury Report Explores the Benefits and Risks of AI in Cybersecurity - PR Newswire,https://www.google.com/url?rct=j&sa=t&url=https://www.prnewswire.com/news-releases/new-pillsbury-report-explores-the-benefits-and-risks-of-ai-in-cybersecurity-301372991.html&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNGh51V53N-K_ROhF1-2r5j8RudfzA,2021-09-09 20:37:30+00:00,2021-09-09 20:37:30+00:00,"Titled &quot;<b>Artificial Intelligence</b> &amp; Cybersecurity: Balancing Innovation, Execution and Risk&quot; and written by The Economist Intelligence Unit (EIU), the&nbsp;...",
404789344069062197,Department of Energy Invests $16 Million in Data-Intensive Scientific <b>Machine Learning</b> ...,https://www.google.com/url?rct=j&sa=t&url=https://www.energy.gov/science/articles/department-energy-invests-16-million-data-intensive-scientific-machine-learning&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNEt3WcFU6Cp3GFz5CpzKdzuXNoS4g,2021-09-09 19:43:04+00:00,2021-09-09 19:43:04+00:00,... announced $16 million for five collaborative research projects to develop artificial intelligence (AI) and <b>machine learning</b> (ML) algorithms.,
4055865653021147402,Clinical <b>Data Science</b> and AI: Current research and future directions - Helmholtz Zentrum München,https://www.google.com/url?rct=j&sa=t&url=https://www.helmholtz-muenchen.de/aih/hauptmenue/seminars/clinical-data-science-and-ai/index.html&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNF8W7v0Jm0xBHKBkm2KI-mBIAihUg,2021-09-09 23:34:21+00:00,2021-09-09 23:34:21+00:00,"With presenting successful projects, we want to strengthen and initialize collaborations between clinics and <b>data science</b> in Munich. Everyone who is&nbsp;...",
4261699880256300951,Socure Announces Promotion of Pablo Abreu to Chief Product &amp; Analytics Officer | Business ...,https://www.google.com/url?rct=j&sa=t&url=https://www.valdostadailytimes.com/news/business/socure-announces-promotion-of-pablo-abreu-to-chief-product-analytics-officer/article_3ad02c70-dfbb-54d8-ab0b-bb6ba4010299.html&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNG4oNEsv4UQYztn15t5rF4ijcl3Zw,2021-09-09 19:18:45+00:00,2021-09-09 19:18:45+00:00,His main focus is on building and delivering highly scalable <b>machine learning</b>/artificial intelligence solutions that challenge the status quo&nbsp;...,
4936977401380553336,Ed Vasicek: Not all of us are on board with robots taking over the world | Opinion - Kokomo Tribune,https://www.google.com/url?rct=j&sa=t&url=https://www.kokomotribune.com/opinion/ed-vasicek-not-all-of-us-are-on-board-with-robots-taking-over-the-world/article_3ab97cc4-11e4-11ec-99a6-1334e6414847.html&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNHomyD30m0fPtFA_j46Jq1OxbiiJw,2021-09-10 03:22:30+00:00,2021-09-10 03:22:30+00:00,"In our times, however, <b>Artificial Intelligence</b> means something else. If computers and cell phones were the technological legacy of the latter 20th&nbsp;...",
5259254149629100365,The new Roomba uses AI to avoid smearing dog poop all over your house - CNN,https://www.google.com/url?rct=j&sa=t&url=https://www.cnn.com/2021/09/09/tech/roomba-ai-avoids-dog-poop/index.html&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNHMfjB7pZY0WZvHniFttjIG69MH_g,2021-09-09 22:41:15+00:00,2021-09-09 22:41:15+00:00,"IRobot, the company that makes the Roomba, is trying to eliminate this kind of incident with the use of <b>artificial intelligence</b>.",
5381512336194316251,<b>Artificial Intelligence</b>: Future directions in technology and law | Australian Academy of Science,https://www.google.com/url?rct=j&sa=t&url=https://www.science.org.au/news-and-events/events/artificial-intelligence-future-directions-technology-and-law&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNEkegiECOu3FgsMbhxRF01yD8denQ,2021-09-09 22:07:30+00:00,2021-09-09 22:07:30+00:00,"Professor Sventha Venkatesh FAA FTSE: Co-Director, Applied <b>Artificial Intelligence</b> Institute at Deakin University, Alfred Deakin Professor,&nbsp;...",
6142964980554465128,"Learn How Students Used <b>Data Science</b> to Explore Health, Wealth, and Education in the Bronx",https://www.google.com/url?rct=j&sa=t&url=https://neighbors.columbia.edu/news/learn-how-students-used-data-science-explore-health-wealth-and-education-bronx&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNHYPIIBdAMU7h7E8RvHwVLLK1GDRg,2021-09-09 19:18:45+00:00,2021-09-09 19:18:45+00:00,"Over the summer, the undergraduates applied their <b>data science</b> skills to projects that focus on the need to address quality of life issues for New&nbsp;...",
6165229525177409776,"Enterprise <b>Artificial Intelligence</b> Market Next Big Thing | Major Giants IBM, Microsoft, AWS, HPE",https://www.google.com/url?rct=j&sa=t&url=https://www.bignewsnetwork.com/news/271082758/enterprise-artificial-intelligence-market-next-big-thing--major-giants-ibm-microsoft-aws-hpe&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNGi5Q7Ah0OSX4A2cZ-COmj7BMvdEA,2021-09-09 22:52:30+00:00,2021-09-09 22:52:30+00:00,Latest Study on Industrial Growth of Worldwide Enterprise <b>Artificial Intelligence</b> Market 2021-2027. A detailed study accumulated to offer Latest&nbsp;...,
6217991123822188099,<b>Machine Learning</b> &amp; High Dimensional Data | Yale School of Public Health &lt; Research &amp; Practice,https://www.google.com/url?rct=j&sa=t&url=https://ysph.yale.edu/public-health-research-and-practice/department-research/biostatistics/high-dimensional-data/&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNGdUd6XJoHThYl9qwYJ4WyDFH35tA,2021-09-09 22:00:30+00:00,2021-09-09 22:00:30+00:00,"<b>Machine learning</b> focuses on the creation, characterization and development of algorithms that, when applied to data, allow us to understand their&nbsp;...",
7329030464371140791,Biobest Makes Investment in Robotics and <b>Artificial Intelligence</b> - Greenhouse Grower,https://www.google.com/url?rct=j&sa=t&url=https://www.greenhousegrower.com/production/biobest-makes-investment-in-robotics-and-artificial-intelligence/&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNHtzcxxcMyGAP2uQ2Ogz8BDGpmrPw,2021-09-09 17:51:50+00:00,2021-09-09 17:51:50+00:00,"Biobest, a global leader in biocontrol and pollination, has expanded its partnership with ecoation, a pioneer in robotics and <b>artificial</b>&nbsp;...",
7732805458052610372,Microsoft explores <b>machine learning</b> in space with AIML - Manufacturers&#39; Monthly,https://www.google.com/url?rct=j&sa=t&url=https://www.manmonthly.com.au/news/microsoft-explores-machine-learning-space-aiml/&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNEK93l2c5kaQSEU3Nn9eawOQkydyA,2021-09-10 00:04:34+00:00,2021-09-10 00:04:34+00:00,Microsoft has signed a MoU with the University of Adelaide&#39;s Australian Institute for <b>Machine Learning</b> (AIML) to explore how advanced cloud&nbsp;...,
7893758981665443303,AWS and Bundesliga to Debut Two New Bundesliga Match Facts for the 2021–22 European ...,https://www.google.com/url?rct=j&sa=t&url=https://finance.yahoo.com/news/aws-bundesliga-debut-two-bundesliga-173200038.html&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNF8AYfdx6A4a51meMWty8wbIZPT-w,2021-09-09 17:26:15+00:00,2021-09-09 17:26:15+00:00,"Shot Efficiency and Passing Profile bring the total number of advanced statistics to eight, using AWS <b>machine learning</b> and analytics to give fans&nbsp;...",
8945408963952090730,ASU geography professor wins NSF mid-career award | ASU News,https://www.google.com/url?rct=j&sa=t&url=https://news.asu.edu/20210909-asu-geography-professor-wins-nsf-mid-career-award&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNFGereEWmq0J1dLgxuVsHufgABtNA,2021-09-09 19:41:15+00:00,2021-09-09 19:41:15+00:00,“This award focuses exactly on career advancement in polar <b>data science</b>; it offers an exciting opportunity for me to build a large collaboration&nbsp;...,
8998369300276242310,Machine Learning &amp; High Dimensional Data | Yale School of Public Health &lt; Research &amp; Practice,https://www.google.com/url?rct=j&sa=t&url=https://ysph.yale.edu/public-health-research-and-practice/department-research/biostatistics/high-dimensional-data/&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNGdUd6XJoHThYl9qwYJ4WyDFH35tA,2021-09-09 22:00:30+00:00,2021-09-09 22:00:30+00:00,This area of research is fundamental to applied statistics and <b>data science</b> and drives many of their recent advancements.,
9172277469751289258,Ethical <b>Artificial Intelligence</b> is Focus of New Robotics Program | Mirage News,https://www.google.com/url?rct=j&sa=t&url=https://www.miragenews.com/ethical-artificial-intelligence-is-focus-of-new-629367/&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNGu9R7WxsCUXdhCwMgclu1VbNarpQ,2021-09-09 18:11:15+00:00,2021-09-09 18:11:15+00:00,"Ethical <b>Artificial Intelligence</b> is Focus of New Robotics Program. AUSTIN, Texas – Ethics will be at the forefront of robotics education&nbsp;...",
9424360829991524297,TulsaLabs to Develop Personalized Health Analytics Utilizing <b>Artificial Intelligence</b> | Benzinga,https://www.google.com/url?rct=j&sa=t&url=https://www.benzinga.com/pressreleases/21/09/g22873343/tulsalabs-to-develop-personalized-health-analytics-utilizing-artificial-intelligence&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNGctF2ItOLY8NzX3o2dv_vZIHGqBQ,2021-09-09 18:11:15+00:00,2021-09-09 18:11:15+00:00,&quot;We are very excited at the idea of utilizing <b>artificial intelligence</b> and wearable data to help people live better and even possibly longer lives.,
9436700736077957601,"The Edge Is Just A Massive, Geographically Distributed Cluster - The Next Platform",https://www.google.com/url?rct=j&sa=t&url=https://www.nextplatform.com/2021/09/09/the-edge-is-just-a-massive-geographically-distributed-cluster/&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNHA3GGmh1Dkjn6XlnyFNMFvaemVYA,2021-09-10 01:30:00+00:00,2021-09-10 01:30:00+00:00,Sponsored If you have a hundred or a thousand machines that you want to work in concert to run a simulation or a model or a <b>machine learning</b>&nbsp;...,
9460654462919297687,Global <b>Artificial Intelligence</b> in Telecommunications Market Opportunity Report 2021 - Business Wire,https://www.google.com/url?rct=j&sa=t&url=https://www.businesswire.com/news/home/20210909006129/en/Global-Artificial-Intelligence-in-Telecommunications-Market-Opportunity-Report-2021---ResearchAndMarkets.com&ct=ga&cd=CAIyGmEzNzYzZjBiNGFhYjU5N2U6Y29tOmVuOlVT&usg=AFQjCNEOQiGDqngPFKBodHlBjQNONMwJwg,2021-09-09 20:48:45+00:00,2021-09-09 20:48:45+00:00,"<b>Artificial intelligence</b> is a key disruptive technology for the telecommunications industry, enabling service providers to expand their service&nbsp;...",
9461457220978675523,New NSF Center Will Advance Phosphorus Sustainability | NC State News,https://www.google.com/url?rct=j&sa=t&url=https://news.ncsu.edu/2021/09/new-nsf-center-will-advance-phosphorus-sustainability/&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNFsMpWx-xdf7X87f_ymKUZvzcnC-A,2021-09-09 17:03:45+00:00,2021-09-09 17:03:45+00:00,"STEPS will also leverage disciplinary contributions like team science and <b>data science</b>, while drawing on the expertise of industry partners to&nbsp;...",
9594476536464893394,Reckoning with Slavery: Revisiting Management&#39;s Uncomfortable Past - Nonprofit Quarterly,https://www.google.com/url?rct=j&sa=t&url=https://nonprofitquarterly.org/reckoning-with-slavery-revisiting-managements-uncomfortable-past/&ct=ga&cd=CAIyGjU0ZTFhNmJhZmJlZjk4NTU6Y29tOmVuOlVT&usg=AFQjCNFih0tYMf40qFEn-lKlxELNZvnbGA,2021-09-09 17:03:53+00:00,2021-09-09 17:03:53+00:00,"As we would say today, they sharpened their <b>data science</b> skills and expanded their networks. Yet these early consumers of business education—many&nbsp;...",
9638477633582734398,AWS and Bundesliga to Debut Two New Bundesliga Match Facts for the 2021–22 European ...,https://www.google.com/url?rct=j&sa=t&url=https://www.kulr8.com/news/money/aws-and-bundesliga-to-debut-two-new-bundesliga-match-facts-for-the-2021-22-european/article_f9b0424e-bdca-5416-83a7-63574a09f0c9.html&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNFt7-L-aD0i9l1PIz8A2hi123WGqQ,2021-09-09 17:26:15+00:00,2021-09-09 17:26:15+00:00,"To develop these stats, <b>machine learning</b> models trained on Amazon SageMaker (AWS&#39;s service that enables data scientists and developers to build, train&nbsp;...",
9664782898824197583,DOE Funds $16M for Scientific ML Research - insideHPC,https://www.google.com/url?rct=j&sa=t&url=https://insidehpc.com/2021/09/doe-funds-16m-for-scientific-ml-research/&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNH6zoFbNBtHPNPc2QrwMRN7zvIkuA,2021-09-09 18:11:15+00:00,2021-09-09 18:11:15+00:00,"... (AI) and <b>machine learning</b> (ML) algorithms for enabling scientific insights and discoveries from data generated by computational simulations,&nbsp;...",
9675458169027908740,Descartes Labs to Host GEOINT 2021 Training Workshop on Creating <b>Machine</b> ... - GISuser.com,https://www.google.com/url?rct=j&sa=t&url=https://gisuser.com/2021/09/descartes-labs-to-host-geoint-2021-training-workshop-on-creating-machine-learning-based-computer-vision-models-for-planetary-scale-data-analysis/&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNGK1ZyATsgb0QkU1oFWTCmzEOvl2Q,2021-09-09 17:53:10+00:00,2021-09-09 17:53:10+00:00,Descartes Labs to Host GEOINT 2021 Training Workshop on Creating <b>Machine Learning</b>-Based Computer Vision Models for Planetary Scale Data Analysis.,
9852771834898840979,<b>Machine Learning</b> augmented docking studies of aminothioureas at the SARS-CoV-2-ACE2 ...,https://www.google.com/url?rct=j&sa=t&url=https://www.docwirenews.com/abstracts/machine-learning-augmented-docking-studies-of-aminothioureas-at-the-sars-cov-2-ace2-interface/&ct=ga&cd=CAIyGjAyMzRlYWNiZGI4ZTE1NmI6Y29tOmVuOlVT&usg=AFQjCNEAdkUNyCLFf10vdi9Xz8lBerk75A,2021-09-09 17:48:45+00:00,2021-09-09 17:48:45+00:00,... with the main ones being docking and structure-activity relationship modeling either by classical linear QSAR or <b>Machine Learning</b> techniques.,
