Company,Contact Person,Address,Email,Telephone,Fax No.
ACCENTURE,Ju Min Lim,"Level 30 Menara Exchange 106, Lingkaran TRX Tun Razak Exchange, 55188 Kuala Lumpur.",[email],03 2088 4000,03 20887000
Acumed Medical Group,Chuah Xing Mei,10 Toh Guan Road #09-02 Singapore 608838,[email],+6565663311,+6565677365
AEGIS BPO Malaysia Sdn Bhd,,"AEGIS BPO Malaysia Sdn Bhd,  Level 2, Symphony House, Pusat Dagangan Dana 1 JalanPJU 1A/46 47301 Petaling Jaya Selangor, Malaysia",,03-76613636,
AEON CO. (M) BHD.,Pravina Karpan,"3rd Floor, AEON Taman Maluri Shopping Centre Jalan Jejaka, Taman Maluri Cheras 55100, Kuala Lumpur",,03-9207 2107,03-9207 2006/2007
AEON CREDIT SERVICE (M) BERHAD,Munirah,"Level 18, UOA Corporate Tower Avenue 10, The Vertical Bangsar South City 8, Jalan Kerinchi 59200 Kuala Lumpur",[email],03 2772 9306,
AFFIN BANK BERHAD,,"80, Jalan Raja Chulan 50200 Kuala Lumpur",[email],03 2055 9523 / 03 2055 9530 / 03 2055 9507,
AFFIN HWANG CAPITAL,Group Chief Human Resource Officer,"27th Floor,  Menara Boustead 69 Jalan Raja Chulan 50200 Kuala Lumpur",,+603-2142 3700,+603-2142 3799
AHMAD ZAKI RESOURCES BERHAD,,"AHMAD ZAKI RESOURCES BERHAD MENARA AZRB, NO. 71 PERSIARAN GURNEY 54000 KUALA LUMPUR.",,03-26987171,
AIA BHD,,Menara AIA 99 Jalan Ampang 50450 Kuala Lumpur,[email],03 2056 1111						,
AIA Shared Services,Leslie Lian (HR Manager),"Wisma Mustapha Kamal,  Menara 2, 02-06-01, NeoCyber, Lingkaran Cyber Point Barat, Cyber 12,  63000 Cyberjaya,  Selangor Darul Ehsan",[email],603- 8213 2591,
Airbus Customer Services Sdn Bhd,Nurzafirah Binti Masri,"Airbus Customer Services Sdn Bhd, Lot PT16, Jalan KLIA S7, Southern Support Zone, KLIA, 64000 Sepang, SELANGOR",[email],03-8878 6671,
Aisling Consulting Sdn Bhd,Melissa Norman,"SO-7.02, 7.03, 7.03A, Menara 1, No 3, Jalan Bangsar, KL Eco City, 59000 Kuala Lumpur",[email],+60124979774,
ALLIANCE BANK MALAYSIA BERHAD,,Menara Multi-Purpose Capital Square Kuala Lumpur,[email],+603-2604 1225,
 allnex,YiaWen Lim,"Level 1, Lot 1.01, 1, First Avenue, Bandar Utama, 47800 Petaling Jaya, Selangor",[email],603 2785 9159,
AMBANK GROUP,,"Group Human Resource Level 37,  No.8, Menara AmBank Jalan Yap Kwan Seng 50250 Kuala Lumpur",[email],03 2167 3000,
American Express,Pep Sutaratada,"Menara Prestige, Level 14, 1, Jalan Pinang, 50450 Kuala Lumpur, Wilayah Persekutuan, Malaysia",,+60 3 2030 9421,
Anantara Vacation Club Legian Bali,,"Double Six Beach, Jl. Pantai Arjuna No.18, Legian, Kuta, Badung Regency Bali 80361",,(+62)85265651659,
Ansell Global Trading Center (Malaysia) Sdn Bhd,Winci Loh,"Ansell Global Trading Center (Malaysia) Sdn. Bhd. Prima 6, Prima Avenue, Block 3512, Jalan Teknokrat 6, 63000 Cyberjaya, Malaysia",[email],03 8310 6811,03 8318 6699
AQUARIS OFFSHORE SDN BHD,,"UNIT B-13A-7, BLOK B MEGAN AVENUE II, JALAN YAP KWAN SENG 50450 KUALA LUMPUR",,03-21813669,
Arvato Systems Malaysia Sdn Bhd,Lewis Chung,"Suite 26-10, Level 26, GTower,  199, Jalan Tun Razak, 50400 Kuala Lumpur Malaysia",[email],+60 3-2330 1988,
Aspiro,,"Level 13, Tower 9, UOA Business Park 1, Jalan Pengaturcara U1/51A Seksyen U1 40150 Shah Alam Selangor",[email],03 2262 0800,
ASTRO,,All Asia Broadcast Centre Technology Park Malaysia Lebuhraya Puchong - Sg Besi 57000 Bukit Jalil Kuala Lumpur,[email],+603-9543 6688,
AVERIS SDN BHD,,Level 5 Wisma Averis Tower 2 Avenue 5 Bangsar South No 8 Jalan Kerinchi 59200 Kuala Lumpur,[email],03-2758 8888,
Avery Dennison,Mr Robert William Pye (Operating Director),"Lot 6, Jalan P/2, Kawasan Perusahaan Bangi, Bangi, Selangor Darul Ehsan",[email],60389250901,
AWANSOFT TECHNOLOGY,Esther Gan,"B-10-11 Plaza Mont? Kiara, 2 Jalan Kiara, 50480 Kuala Lumpur, Malaysia.",[email],6 012 300 2000,6 03 6419 0020
AXA AFFIN GENERAL INSURANCE BERHAD,Shaminadra Mohamad & Nurzahira Pandawa,"Talent Acquisition  Level 28, Wisma Goldhill, 67, Jalan Raja Chulan, 50200 Kuala Lumpur",,03 2170 8282,03 2031 7287
AXA AFFIN LIFE INSURANCE BERHAD,,"8th Floor,  Chulan Tower No. 3, Jalan Conlay 50450 Kuala Lumpur",[email],03 21173610						,
AXIATA GROUP BHD,,Axiata Tower 9 Jalan Stesen  Sentral 5 Kuala Lumpur Sentral 50470 Kuala Lumpur,,+603-2263 8888,
BAE Systems Applied Intelligence,,"Menara Binjai  No2 Jalan Binjai off Jalan Ampang 50450,W.P Kuala Lumpur , Malaysia",[email],03-2191 3000,
BANK ISLAM MALAYSIA BERHAD,Employer Branding & Talent Sourcing,Menara Bank Islam No.22 Jalan Perak 50450 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur,[email],+603-2088 8000,+603-2088 8325
BANK NEGARA MALAYSIA,Recruitment Section,"Jalan Dato Onn,  Kuala Lumpur,  Malaysia",[email],03-2698 8044,
BANK PERTANIAN MALAYSIA BERHAD (AGROBANK),,Leboh Pasar Besar P.O Box 10815 50726 Kuala Lumpur,[email],+603-2731 1600,+603-2692 5827
BANK RAKYAT,,"Menara Kembar Bank Rakyat No 33, Jalan Travers 50470 Kuala Lumpur",[email],03-2612 9600,
BASF Asia-Pacific,,Level 25 Menara TM Jalan Pantai Baharu 59200 Kuala Lumpur,,03-2246 9000,
BDO,,"Level 8,  BDO @ Menara CenTARa 360, Jalan Tuanku Abdul Rahman 50100 Kuala Lumpur Malaysia",[email],+603 2616 2888,+603 2616 3197
BHP - Shared Services,April de Guzman,"Level 35, Menara Southpoint Mid Valley City  Medan Syed Putra Selatan 59200 Kuala Lumpur",,+603 2037 6679,
BIAXIS (M) SDN BHD,alice yeap,"52, JALAN USJ 1/33, TAMAN SUBANG PERMAI, 47600 SUBANG JAYA, SELANGOR",[email],03-80240405,
BIG Loyalty Sdn Bhd,Azrini Suhardi,"Level 4, Wisma Tune, Lorong Dungun, Damansara Heights, 50490 Kuala Lumpur, Malaysia",,0327753327,
Biocon Biologics,Biocon Sdn. Bhd.,"No. 1, Jalan Bioteknologi 1,  Kawasan Perindustrian SiLC,  79200 Iskandar Puteri,  Johor, Malaysia",[email],+607-5600000,
Brainfuse,,"271 Madison Ave New York, NY 10016",,,
Brand Geeks Inc,Brand Geeks,"13A-31, Level 14, Plaza Azalea, Persiaran Bandar Raya, Seksyen 14, Shah Alam, 40000, Selangor, Malaysia",[email],+60355248029,
BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,,"Level 19, Wisma Guocoland Damansara City No. 6 Jalan Damanlela Bukit Damansara 50490 Kuala Lumpur",[email],+603-8991 7635,+603-7491 3723
BRITISH AMERICAN TOBACCO (REGIONAL PRODUCT CENTRE),"Ian Liew, Poovanesh Sevaneson","Virginia Park, Jalan Universiti, 46200 Petaling Jaya, Selangor Darul Ehsan, Malaysia",,03-7491 7100,
Broadgate Advisers Sdn Bhd,,,,03-2201 5337,
BRUNSFIELD INTERNATIONAL GROUP,Ms. Carmen Chua,"Brunsfield Centre, No. 8, Jalan Wan Kadir 4,  Off Jalan Damansara, Taman Tun Dr. Ismail, 60000,  Kuala Lumpur Malaysia",[email],03.7726.9898,03.7726.8998
Bumi Armada Berhad,,"Level 21, Menara Perak 24, Jalan Perak 50450 Kuala Lumpur Malaysia",,03 2171 9028,
Camdy Global Sdn Bhd,Susan K,"No 43A, Jalan TSB 10A, Taman Industri Sungai Buloh, 47000 Sungai Buloh, Selangor, Malaysia.",[email],603-27764836,
Cardas Research & Consulting Sdn Bhd,Norashikin,"A-15-10 & A-15-12 Menara A, Prima Avenue Jalan PJU 1/39, Dataran Prima 47301 Petaling Jaya Selangor",[email],03-7801 0688,03-7801 0699
CARGILL HOLDINGS SDN BHD,Ezza,"Level 22, Menara TM, Off Jalan Pantai Baru, 59200 Kuala Lumpur, Malaysia",,+603-22466537,+603-22463195
CCM Chemicals,Fatin Syazwani,"MENARA NAZA TTDI, LEVEL 16 & 17 NO. 11, JALAN JUDO 13/45, SECTION 13 40100 SHAH ALAM, SELANGOR",[email],03 55166808,
Celcom Axiata Berhad,,"9, Jalan Stesen Sentral 5 Kuala Lumpur Sentral 50470 Kuala Lumpur",,03 2263 8888,
CHEMICAL COMPANY OF MALAYSIA BERHAD,,"13th Floor, Menara PNB 201-A, Jalan Tun Razak 50400 Kuala Lumpur",[email],03-2612 3888,
Chemopharm Sdn Bhd,Christine Lee,"No 20, Jalan SS2/66 47300 Petaling Jaya Selangor",[email],+603-7872 6000,
CIMA,Naidatul Afiqah,,[email],6019 206 0813,
CIMB GROUP,,Menara CIMB Jalan Stesen Sentral 2 Kuala Lumpur Sentral 50470 Kuala Lumpur,[email],+603-2261 8888,+603-2261 8806
CITIBANK MALAYSIA,,"Level 35,  Menara Citibank 165, Jalan Ampang 50450 Kuala Lumpur",,03 2383 0000,
City- Link Express (M) Sdn Bhd,safina,"Wisma City Link, No. 3A, Jalan Akitek U1/22, Seksyen U1, Hicom Glenmarie Industrial Park, 40150 Shah Alam, Selangor.",[email],016-2263850,03-55693583
Clarivate (Malaysia) Sdn Bhd,,/cdn-cgi/l/email-protection,,,
Codemasters Studios Sdn Bhd,,"13A, Block 1B Plaza Sentral, KL Sentral 50470 Kuala Lumpur",[email],603-22799555,
Cognizant Technology Solutions Malaysia,"Ling Hong, Chen","C-11-01, iTech Tower, Jalan Impact, Cyber 6, 63000, Cyberjaya, Selangor Darul Ehsan, Malaysia",[email],03-83133600,03-083133800
Colgate-Palmolive Marketing Sdn.Bhd.,Kavitha Sundaresen,"Jalan Semangat/Jalan Bersatu, Section 13, 46200, Petaling Jaya, Selangor, Malaysia",[email],03-79654488,
Comcorde Medical M Sdn Bhd,Maggie Soh,"No. 1, Jalan 11/32B, TSI Business Industrial Park, Batu 6.5 Off Jala Kepong, 52000 Kuala Lumpur",[email],0362433245,0362433246
Conext Solution Sdn Bhd,,"Suite: 33-01, 33rd Floor,Menara Keck Seng 203 Jalan Bukit Bintang, Kuala Lumpur, Federal Territory of Kuala Lumpur 55100, MY",[email],017 2797942,
CONTINENTAL TYRE PJ SDN BHD,Human Relations Recruiting,"No 4, Jalan Tandang 46050 Petaling Jaya Selangor",[email],03 7787 8888 / Ext 974,03 7783 5216
Coway Malaysia,COWAY HR,"Level 20, Menara Ilham, No. 8 Jalan Binjai, 50450 Kuala Lumpur",,03-20590000,
CPA Australia,,"Suite 10.01, Level 10 The Gardens South Tower Mid Valley City 59200 Kuala Lumpur",[email],+603-2267 3388,
Credit Guarantee Corporation Malaysia Berhad,,"Bangunan CGC, Kelana Business Centre 97, Jalan SS7/2, 47301 Petaling Jaya Selangor Darul Ehsan.",[email],03-7806 2300,
CRS Corporate Services Sdn Bhd,,"Suite 29-5 & 29-6, Level 29, Menara Oval Damansara, 685 Jalan Damansara, 60000 Kuala Lumpur",[email],03-77336882,
Crystal International Group Limited,Associate Programme,Crystal Industrial Building 71 How Ming Street Kwun Tong Kowloon Hong Kong,[email],(852) 2261 8888,
CTOS,Sathiya,"Level 8, Tower A, Vertical Business Suite, Avenue 3 Bangsar South, No 8 Jalan Kerinchi 59200, Kuala Lumpur",[email],0174618510,
DANONE DUMEX (MALAYSIA) SDN BHD,,"Suites 8.01 & 9.01, Level 8 & 9, The Gardens South Tower, Mid Valley City,Lingkaran Syed Putra, 59200 Kuala Lumpur, Malaysia",,03-2298 1688,
Dassault Systemes Innovation Technologies Malaysia Sdn Bhd,Ivan Chin,"Crown Penthouse, 1, First Avenue, Bandar Utama, 47800 Petaling Jaya, Selangor",,03-7494 9100,
Dell Technologies,,"PENANG Plot 76, Mukim 11,  Bukit Tengah Industrial Park 14000 Bukit Mertajam, Penang  CYBERJAYA 2900, Persiaran APEC,  Cyberjaya, 63000 Selangor",[email],03-8310-1888,
DELOITTE,,"Level 16, Menara LGB 1, Jalan Wan Kadir Taman Tun Dr Ismail 60000 Kuala Lumpur",[email],+603-7610 8888,
DHL IT SERVICES,,"3509 & 3511, Jalan Teknokrat 5,  Cyberjaya, 63000 Cyberjaya, Selangor",[email],03-8315 8000,
Dialog Group Berhad,,,[email],+603-77171111,
Digi Telecommunications Sdn Bhd,,"Lot 10, Jalan Delima 1/1, Subang Hi-tech Industrial Park 40000 Shah Alam Selangor Darul Ehsan",[email],016-221 1800,
DKSH Corporate Shared Services Center Sdn. Bhd.,Aris Isa,"Level 8, Menara KEN TTDI No. 37, Jalan Burhanuddin Helmi,  Taman Tun Dr Ismail, 60000 Kuala Lumpur.""",,+60327784893,
DKSH MALAYSIA SDN BHD,Noor Mazliana,"B-11-01, The Ascent, Paradigm 1, Jalan SS 7/26A, Kelana Jaya 47301 Petaling Jaya Selangor Darul Ehsan",[email],03 7882 8888,03 7882 5555
Doka Formwork Malaysia Sdn Bhd,Carolyn Khaw,"Lot 6, jalan teknologi, taman sains selangor 1, Kota damansara, 47810, petaling jaya, selangor",[email],03-61484888,
DRB-HICOM BERHAD,,,,,
Dropee,Lynn N,"A-05-25, Block A, Sunway Geo, Jalan Lagoon Selatan, Sunway South Quay, Bandar Sunway, 47500, Selangor, Malaysia",[email],+60356505184,
Dunia Sukan,,"DS AMAL GLOBAL SDN BHD 1-2, D’Bayu Business Centre, Jalan Serambi U8/24, 40150, Shah Alam, Selangor.",[email],0378317061,
Duopharma Biotech Berhad,,Bangi,[email],03-89242251,03-89257930
DYSON,,"Plo 208, Jalan Cyber 14 Senai Industrial Estate IV 81400 Senai, Johor",,-,
Eco World Development Group Berhad,,"Suite 52, Setia Avenue 2, Jalan Setia Prima S U13/S Setia Alam, Seksyen U13 40170 Shah Alam Selangor Darul Ehsan",[email],+603-3344 2552,
Ekuinas,,"EKUITI NASIONAL BERHAD Level 13, Surian tower Jalan PJU 7/3  47810 Petaling Jaya Selangor",[email],+603-7710 7171,
EPF Malaysia,,EPF Building Jalan Raja Laut 50350 Kuala Lumpur,[email],+603-26166359,
Etika Group of Companies,Annie Tey,"Lot 7, Jalan P/2, Seksyen 13, Kawasan Perusahaan Bandar Baru Bangi, 43650 Bandar Baru Bangi, Selangor Darul Ehsan, Malaysia.",[email],+603 8913 5333,
Eucogen Sdn Bhd,Jason,"No 6A, Jalan Sungai Burung U32/U, Bukit Rimau, 40460 Shah Alam, Selangor",[email],03-51311997,
Evyap Sabun Malaysia Sdn Bhd,,PLO 70 Jalan Nibong 4 Tanjung Langsat Industrial Complex 81700 Pasir Gudang Johor,,607-252 7000,
Experian Malaysia,Lau Wee Kiat,"Ground Floor, Block B, Quill 18, Lingkaran Teknokrat 3 Barat Cyber 4, 63000 Cyberjaya Selangor Darul Ehsan, Malaysia",,+603 -8316 0112,
EXXONMOBIL SUBSIDIARIES IN MALAYSIA,,"Menara ExxonMobil,  Kuala Lumpur City Centre 50088, Kuala Lumpur,  Malaysia",,+603-4815 2000,
EY,Kelly Kok,Level 23A Menara Milenium Jalan Damanlela  Pusat Bandar Damansara  50490 Kuala Lumpur,,+603-7495 8000,
FEDAPI SDN BHD,SOO JING YI,"No. 57F, JALAN MAHKOTA 1, MUTIARA BUKIT RAJA 2",[email],0164679920,
FELDA GLOBAL VENTURES HOLDINGS SDN BHD,,"Level 45, Menara Felda Platinum Park 11, Persiaran KLCC 50088 Kuala Lumpur",[email],+603-2859 0000,
Fonterra Brands Malaysia,,"No. 23, Jalan Delima 1/1, Subang Hi Tech Industrial Park, Batu 3, 40300 Shah Alam, Selangor Malaysia",,+603-5885 1888,+603-56352995
Foodpanda Malaysia,Maryanne Richard,"Delivery Hero Malaysia Sdn Bhd 37-01, Level 37, Tower B, The Vertical Corporate Towers, Avenue 10, Bangsar South, No. 8, Jalan Kerinchi, 59200, Kuala Lumpur, Malaysia",,032 772 7268,
Funding Societies,,"Unit 20-11, Tower A, Vertical Business Suite Avenue 3, No., 8, Jalan Kerinchi, Bangsar South, 59200 Kuala Lumpur, Malaysia",,,
Fuze Ecoteer Outdoor Adventure Sdn Bhd,Liyana Salleh,"No 34A, Jalan Stesen, 31250 Tanjung Rambutan, Ipoh, Perak",[email],012-217 3208,
FWD TAKAFUL BERHAD,HR Deparment,"Menara Shell,  No. 211 Jalan Tun Sambanthan,  50470 Kuala Lumpur, Malaysia.",[email],03-2771 7888,
Gabungan AQRS Berhad,,"G58 & 59, Blok G Jalan Teknologi 3/9 Bistari 'De' Kota, Kota Damansara PJU 5, 47810 Petaling Jaya Selangor.",,03-61418181,
GAMUDA BERHAD,Ong Boon Teik,"Block D, Menara Gamuda  PJ Trade Centre  8, Jalan PJU/8A Bandar Damansara Perdana 47820 Petaling Jaya Selangor Darul Ehsan",[email],+603-7491 8288,+603-7726 9217
Garena Malaysia Sdn Bhd,Nicole Lee,"Suite 18.01, Level 18, The Gardens North Tower, Mid Valley City, Lingkaran Syed Putra, 59200, Kuala Lumpur, Malaysia.",Nicole - [email] Amy - [email] ,03-2298 9299						,03-2282 2459
General Assembly Malaysia,,"Ground Floor, Bangunan ECM Libra 8, Jalan Damansara Endah, Bukit Damansara, 50490 Kuala Lumpur",[email],03-2300 3331,
GET DOC TECHNOLOGIES SDN BHD,Qian,"D-09-07, Mitraland Corporate Office Tower, 13A, Jalan PJU 5/1, Kota Damansara, 47810 Petaling jaya.",[email],0124106347,0376294772
GibraltarBSN Life Bhd,,"Level 21, Mercu 2, KL Eco City, No. 3, Jalan Bangsar, 59200 Kuala Lumpur",,03-2298 2000,
GLOCO MALAYSIA SDN BHD,HR Malaysia,"GLOCO MALAYSIA SDN. BHD. A-G-13A & A-01-13A, Block A, Merchant Square. No.1, Jalan Tropicana Selatan 1,",[email],017-4516008,
GRADUAN,,"B7-1 Dataran Palma Jalan Selaman 1 Ampang, 68000",[email],+603-4270 3270,+603-4270 3275
GREAT EASTERN LIFE ASSURANCE (MALAYSIA) BERHAD,,"Menara Great Eastern 303, Jalan Ampang 50450 Kuala Lumpur",[email],+603-4813 3221,
GTE GRoup,Azman Azizan,"2A-2, Lorong Tiara 1B, Bandar Baru Klang 41150 Klang, Selangor",[email],0333432822,
HappyFresh / ICart Malaysia Sdn. Bhd,Azira Ain,"A-11-3, Tower A, North Point Office, Midvalley City, Medan Syed Putra, 59200, Kuala Lumpur",[email],018-9876596,
Hartalega,,"No.7, Kawasan Perusahaan Suria, 45600 Bestari Jaya, Selangor",[email],03 -8707 3000,
Hartamas Real Estate (M) Sdn Bhd,Celeste Chua,"Level 13, Block A, Menara Prima Jalan PJU 1/37 ,Dataran Prima,47301 Petaling Jaya, Selngor Darul Ehsan, Malaysia",[email],0378395555,
Hays,Hays (Sunway),"Level 23, The Pinnacle Sunway,  Persiaran Lagoon, Bandar Sunway 47500,  Selangor, Malaysia",[email],+603 7611 8600,
HENG HUAT RESOURCES GROUP BERHAD,HR DEPARTMENT,"No 2945 (Plot 2), Jalan Sungai Baong,  Kawasan Perindustrian Sungai Baong, Sungai Baong MK 5, 14200 Pulau Pinang, Malaysia",[email],045828777,045820451
HK GUA MUSANG SDN BHD,NOR HAFIZAH,"LOT 551, KAWASAN PERINDUSTRIAN GUA MUSANG,  BANDAR GUA MUSANG, JAJAHAN GUA MUSANG, 18300 GUA MUSANG, KELANTAN",[email],04-5828777,04-5820451
Honda Malaysia Sdn Bhd,,"Head Office Hicom Industrial Park Pegoh PO Box 70, 78000 Alor Gajah Melaka, Malaysia  Sales and Marketing Office P-3-1, Level 3, Pacific Towers Business Hub Jalan 13/6, Seksyen 13, 46200 Petaling Jaya Selangor, Malaysia",[email],06-5591500 / 03-79473000,06-5591515 / 03-79473033
HONG LEONG BANK,Robert Chan,"Level 20, Menara Hong Leong No. 6, Jalan Damanlela, Bukit Damansara 50490 Kuala Lumpur",,603 2081 8901,
HSBC BANK MALAYSIA BERHAD,,"2, Leboh Ampang 50100 Kuala Lumpur",[email],+603-2075 3000,
HUAWEI TECHNOLOGIES (MALAYSIA) SDN BHD,,"Level 19, East Wing, The ICON No. 1, Jalan 1/68F, Off Jalan Tun Razak 55000 Kuala Lumpur Malaysia",,03-2175 5550,
Huntsman Global Business Services,Michele Chan,"16th Floor, The Pinnacle, Persiaran Lagoon, Bandar Sunway 46150 Petaling Jaya, Selangor D.E.",,03-76699524,
ICAEW MALAYSIA,,"Level 2, Chulan Tower 3, Jalan Conlay 50450 Kuala Lumpur",[email],03-2171 6023,
iflix Sdn Bhd,,"The Playground, Suite 19.01, Level 19,  Centrepoint North, Mid Valley City, Lingkaran Syed Putra.  59200 Kuala Lumpur",,,
IHH Healthcare Malaysia,,"Pantai Medical Centre Sdn Bhd Level 6, Block A Pantai Hospital Kuala Lumpur 8, Jalan Bukit Pantai 59100 Kuala Lumpur",[email],+603 2298 1000,
IHS Markit,Hui Li,"Level 7,8, 9 & 14, Bangunan KWSP 38, Jalan Sultan Ahmad Shah 10050 Penang Malaysia",,+604-2913466,
IJM CORPORATION BERHAD,,"Wisma IJM, Jalan Yong Shook Lin 46050 Petaling Jaya, Selangor",[email],03-79858288,
IMS Health Malaysia,Carolyn khaw HR Manager,Damansara uptown,[email],+65 6142 7339,+65 6227 5448
INTEL MALAYSIA,Intel Malaysia Recruitment Team,"1) Bayan Lepas Free Industrial Zone, Phase 3, Halaman Kampung Jawa, 11900 Penang  2) KJalan Hi-tech 3, Kulim Hi-tech Park, 09000 Kulim, Kedah",[email],04 2530000,
Invention Marketing Group,Lee Chin Hong,"29-03A, Tower A, Pinnacle PJ Jalan Utara C 46200 Petaling Jaya Selangor Darul Ehsan",[email],0129206888,
J&T Express Sdn Bhd,,,,012-8253388,
Japan Pulp & Paper (M) Sdn Bhd,,"Business Suite 19A-22-1, Level 22, UOA Centre, 19 Jalan Pinang, 50450 Kuala Lumpur, Malaysia",[email],+6-03-2181 3383,+6-03-2181 0389
Japan Tobacco International (JTI),,"6th Floor, Menara Manulife,  No 6 Jalan Gelenggang Damansara Heights,  50490 Kuala Lumpur",[email],03-20949011,
Johor Corporation,,"JOHOR CORPORATION  Level 11, Menara KOMTAR,  Johor Bahru City Centre,  80000 Johor Bahru, Johor, Malaysia.",,+607-2192692,
Juris Technologies Sdn Bhd,Elizabeth Lim,"Unit 25-01, Level 25, Tower B, The Vertical Business Suites, Bangsar South, No.8 Jalan Kerinchi, 59200 Kuala Lumpur",,03 2723 8600,
Karex Berhad,"Goh Qiau Wei , HR","Lot. 591 & 594, Persiaran Raja Lumu, Pandamaran Industrial Estate, 42000 Port Klang, Selangor, Malaysia.",,+603 3165 6688,
KAYAKU SAFETY SYSTEMS MALAYSIA SDN BHD,,"PT 12627, PT 12628 & PT 12629 Jalan TechValley 4/2 Sendayan TechValley 71950 Bandar Sri Sendayan Negeri Sembilan",,06-7817000,
Kedai Cetak,Eric Ong Shun Bin,"AS33, Jalan Hang Tuah 3 Taman Salak Selatan 57100 Kuala Lumpur",[email],03-79800618,
KERRY GROUP,,"26th Floor Menara Zurich, No 15 Jalan Abdullah Tahir, 80300 Johor Bahru, Malaysia?",,,
KEYSIGHT,,"Phase 3,  Bayan Lepas Free Industrial Zone,  11950, Bayan Lepas,  Penang.",[email],04 6808 187,
KHAZANAH NASIONAL BERHAD,Recruitment Unit Strategic Human Capital Management,"Level 22, Mercu UEM, Jalan Stesen Sentral 5, Kuala Lumpur Sentral, 50470 Kuala Lumpur",[email],+603-2034 0000,+603-2034 0004
Kopetro,Fazilah / Hazim,"BOK C-18, MEGAN AVENUE II,12, JALAN YAP KWAN SENG,50450, KL",[email],03-21649434,03-21669904
