id,title,channel,url,published_date,description,skills
K5LeI7l1_ko,&#39;Watch Before They DELETE This!&#39; - Elon Musk&#39;s URGENT WARNING (2021),Elon Musk Zone,https://youtube.com/watch?v=K5LeI7l1_ko,2021-08-23T20:06:52Z,"Elon Musk's biggest warning. Watch before they delete it! Elon Musk warns about many things, especially the dangers of Artificial Intelligence (AI). Check it out!",Artificial Intelligence (AI)
Kktn6BPg1sI,From Artificial Intelligence to Superintelligence: Nick Bostrom on AI &amp; The Future of Humanity,Science Time,https://youtube.com/watch?v=Kktn6BPg1sI,2020-11-21T20:00:02Z,"Artificial Superintelligence or ASI, sometimes referred to as digital superintelligence is the advent of a hypothetical agent that possesses intelligence far ...",Artificial Intelligence (AI); Competition; History; Logic; Processing; Youtube
KwFXu3v6Ycc,Kisah R0B0T yang ingin menjadi M4NUSI4 - Alur cerita film A.I Artificial intelligence (2001) PART 1,Yt Story,https://youtube.com/watch?v=KwFXu3v6Ycc,2020-10-13T00:39:54Z,Part 2 https://youtu.be/e4l9pgQkWzs A.I artificial intelligence: menceritakan tentang sebuah robot anak kecil yang ingin menjadi seorang anak kecil sungguhan ...,Artificial Intelligence (AI); Robot; Youtube
LQBIYfu-fg0,Invent your breakthrough in Artificial Intelligence and Machine Learning with IBM,Chandigarh University - CU,https://youtube.com/watch?v=LQBIYfu-fg0,2021-03-04T05:21:55Z,"Artificial Intelligence and Machine Learning is the most happening topic in every business which has revolutionized the way people think, learn, and work in ...",Artificial Intelligence (AI); Collaboration; Finance; Healthcare; Machine Learning; Market; Platform
LnB283MtFic,Wie funktioniert Machine Learning? (Python Tutorial #3),STARTUP TEENS,https://youtube.com/watch?v=LnB283MtFic,2020-11-22T16:00:41Z,"Welche Arten des Machine Learnings gibt es? Und, wie funktionieren sie? Was ist der Unterschied zwischen supervised und unsupervised learning? simpleclub ...",Business Plan; Machine Learning; Platform; Python; Supervised Learning; Training; Unsupervised Learning; Video; Youtube
MHPGeQD8TvI,How I would learn to code (if I could start over),Tina Huang,https://youtube.com/watch?v=MHPGeQD8TvI,2021-04-25T03:00:08Z,"In this video, I give you my step by step process on how I would learn to code if I could start over again. I also provide you with some of my recommended ...",Algorithm; Bioinformatics; Blogging; Calendar; Computer Science; Data Science; Data Structure; Email; Instagram; LinkedIn; Links; Medium; Pharmacology; Play; Python; Rally; Research; Sales; Structured Query Language (SQL); Video; Youtube
NWONeJKn6kc,Machine Learning Course for Beginners,freeCodeCamp.org,https://youtube.com/watch?v=NWONeJKn6kc,2021-08-30T13:23:10Z,Learn the theory and practical application of machine learning concepts in this comprehensive course for beginners. Course website with learning resources: ...,Boosting; C; Decision Tree; Ensemble Learning; Free Hand; Github; Hierarchical Clustering; Linear Regression; Logistic Regression; Logistics; Machine Learning; News; Nonlinear Regression; Principal Component Analysis (PCA); Programming; Project Chart; Regression; Supervised Learning; Support Vector Machine (SVM); Unsupervised Learning; Video; Youtube
OOWAk2aLEfk,Data Analytics In Excel Full Course | Data Analytics Course For Beginners | Simplilearn,Simplilearn,https://youtube.com/watch?v=OOWAk2aLEfk,2021-02-08T15:30:01Z,Free Data Analytics Course: ...,Agile; Android; Business Analysis; Business Analytics; Business Intelligence (BI); Dashboard; Data Analysis; Data Analytics; Data Visualization; Database; Dataset; Facebook; Formatting; Instagram; LinkedIn; Management; Market; Microsoft Excel; Microsoft Power BI; Publishing; Scrum; Sentry; Sorting; Statistics; Structured Query Language (SQL); Table; Tableau; Telegram; Training; Twitter; Video; Visualization; iOS
Oytoid9VIm4,ทำ Machine Learning แบบไม่ต้องมีความรู้,Techcast,https://youtube.com/watch?v=Oytoid9VIm4,2020-11-28T13:59:53Z,ต่อจากคราวที่แล้ว ที่เราได้เปลี่ยน gameplay ไปเล่นด้วยเสียง โดยใช้ voice recognition + sound volume แต่ voice recog มันช้ามากๆ ซึ่งเกิดจาก ระยะเวลาในการส่งข้อมูลผ่าน ...,Classification; Facebook; Github; Machine Learning; Network; Youtube
P1IcaBn3ej0,Enhancing Photorealism Enhancement,Vladlen Koltun and Collaborators,https://youtube.com/watch?v=P1IcaBn3ej0,2021-05-10T20:13:00Z,"Enhancing Photorealism Enhancement Stephan R. Richter, Hassan Abu AlHaija, and Vladlen Koltun Paper: https://arxiv.org/abs/2105.04619 Code and data: ...",Dataset; Github; Image; Network; Objective-C; Rendering; Sampling; Training; Translation
PeMlggyqz0Y,Machine Learning Explained in 100 Seconds,Fireship,https://youtube.com/watch?v=PeMlggyqz0Y,2021-09-09T17:31:56Z,Machine Learning is the process of teaching a computer how perform a task with out explicitly programming it. The process feeds algorithms with large amounts ...,Algorithm; Artificial Intelligence (AI); Big Data; Convolutional Neural Network (CNN); Convolutional Neural Network (ConvNet); Data Science; Editor; Feature Engineering; History; Programming; Python; Semi-supervised Machine Learning; Supervised Machine Learning; Unsupervised Machine Learning
PjDysgCvRqY,AWS re:Invent 2020 - Machine Learning Keynote with Swami Sivasubramanian,Amazon Web Services,https://youtube.com/watch?v=PjDysgCvRqY,2020-12-18T21:14:15Z,"Swami Sivasubramanian, VP Machine Learning, Amazon Web Services delivers the first-ever Machine Learning Keynote at re:Invent. Hear how AWS is freeing ...",Amazon Web Service (AWS); Artificial Intelligence (AI); Debugger; Keynote; Machine Learning; Profiling; Redshift; Training; Video
PnwIpfp3rI4,What does a Product Data Scientist do? | 3 types of daily tasks I do at work,Anastasia K,https://youtube.com/watch?v=PnwIpfp3rI4,2021-06-20T05:00:17Z,Hey there! I broke down all my different types of work and tasks as a Product Data Scientist at Spotify. UPD: Here is an article about this in-depth + the diagrams ...,Analytical; Data Science; Facebook; Instagram; Medium; Modelling; Music; Statistical Analysis; Video; Visualization
Q6GfF8fB7E4,6 Certifications In Data Science But No Jobs- Sharing A True Story-Focus More On Data Science Jobs,Krish Naik,https://youtube.com/watch?v=Q6GfF8fB7E4,2020-12-31T08:03:57Z,Kite is a free AI-powered coding assistant that will help you code faster and smarter. The Kite plugin integrates with all the top editors and IDEs to give you smart ...,Architecture; Artificial Intelligence (AI); Coding; Competition; Data Science; Docker; Documentation; Editor; Facebook; Feature Engineering; Instagram; Julia; Machine Learning; MongoDB; MySQL; Natural Language Processing (NLP); PyTorch; Python; Streaming; Telegram; Twitter; Youtube
RsFrumf5Z1g,Google Just Launched a HUGE FREE Machine Learning Course #shorts,Ishan Sharma,https://youtube.com/watch?v=RsFrumf5Z1g,2021-06-08T06:30:04Z,Google has a new free machine learning crash course for you to understand the basic concepts of machine learning using tensorflow. They cover topics like ...,Classification; Coding; Computer Science; Electrical Engineering; Electronic Engineering; Github; Google Ads; Instagram; Linear Algebra; LinkedIn; Logistic Regression; Logistics; Machine Learning; Neural Network; Python; Regression; Table; TensorFlow; Training; Twitter; Video; Youtube
SVtRsDhHlDk,Why I Quit Data Science,Ken Jee,https://youtube.com/watch?v=SVtRsDhHlDk,2021-02-12T13:00:19Z,"The title isn't clickbait. I quit data science. Well, I quit about 2.5 years ago and then ended coming back to the profession. In this video I talk about the reasons ...",Blogging; C; Data Science Tool; Github; LeSS; LinkedIn; Medium; Newsletters; Sports; Twitter; Video; Youtube; jQuery
SiZZkrEyw5Q,What They Don&#39;t Want You To See. Boston Dynamics and AI.,Digital Engine,https://youtube.com/watch?v=SiZZkrEyw5Q,2021-04-03T10:35:23Z,Why do Boston Dynamics Robots dance? And Could Elon Musk be right that superhuman AI is only around five years away? Boston Dynamics' Dancing Robots: ...,Artificial Intelligence (AI); Automation; Dance; Robot; Service Economics
TgegjLUzEHg,Google has a Machine Learning Course. It&#39;s free...,Python Programmer,https://youtube.com/watch?v=TgegjLUzEHg,2021-06-04T14:44:43Z,You should take a look at the Machine Learning Crash Course from Google. You might just like it! https://developers.google.com/machine-learning/crash-course/ ...,Azure Machine Learning; Data Science; Exploratory Data Analysis; Google Ads; Instagram; Links; Pandas; Platform; Python; Rally; Sales; Twitter; Video; Youtube
TmlBkW6ANsQ,The future of modern warfare: How technology is transforming conflict | DW Analysis,DW News,https://youtube.com/watch?v=TmlBkW6ANsQ,2021-06-04T15:05:06Z,"The world is entering a new era of warfare, with cyber and autonomous weapons taking center stage. These technologies are making militaries faster, smarter, ...",Analysis; Facebook; German; Golang; Instagram; Market; News; Politics; R; Social Media; Twitter; Video; Youtube
UAW6EmRoMLs,💥 MEJOR PLUGIN VSCODE - Autocompletado con MACHINE LEARNING - AI,Carlos Azaustre - Aprende JavaScript,https://youtube.com/watch?v=UAW6EmRoMLs,2021-04-13T17:01:55Z,Descarga GRATIS Tabnine desde aquí: https://bit.ly/tabnine-vscode Te comparto el plugin de VSCODE más potente que existe y que te permite autocompletado ...,Artificial Intelligence (AI); C; Deep Learning; Github; Machine Learning; R; Youtube
UPxfw6Mpq5A,ये Free IBM Courses जीवन बदल देंगी | 6-Month Free Data Analyst Certification Course,fzFact,https://youtube.com/watch?v=UPxfw6Mpq5A,2021-04-11T12:39:48Z,Learn all Data Analyst skills for free and get free IBM and google Certification. Get your dream job as a data analyst in just 6 months. Explore Data Analyst career ...,Artificial Intelligence (AI); Big Data Analytics; Business Intelligence (BI); Computer Programming; Computing; Data Analysis; Data Science; Data Visualization; Facebook; Free Hand; Hindi; Instagram; Matplotlib; Microsoft Excel; Microsoft Power BI; Pandas; Probability; Python; R; Relational Database; SAS; Statistics; Storytelling; Structured Query Language (SQL); Tableau; Telegram; Training; Video; Visualization
UySLxFwxzOs,मोदी और अम्बानी का प्रोजेक्ट &quot;AI BHARAT&quot; (Artificial Intelligence),Knowledge Tv हिन्दी,https://youtube.com/watch?v=UySLxFwxzOs,2020-10-09T04:31:57Z,For any type of advertisement Contact us : [email] भारत की जनता के लिए शुद्ध देसी Knowledge वो भी हिंदी में To open ...,Artificial Intelligence (AI); Youtube
VOpETRQGXy0,Complete Roadmap To Follow To  Prepare Machine Learning With All Videos And Materials,Krish Naik,https://youtube.com/watch?v=VOpETRQGXy0,2020-10-05T13:30:13Z,In this video I will how you the complete roadmap to follow to prepare machine learning with all videos and materials Register now for the upcoming DLCVNLP ...,Architecture; Collaboration; Competition; Computer Vision; Data Science; Deep Learning; Docker; Facebook; Feature Engineering; Instagram; Machine Learning; MongoDB; MySQL; Natural Language Processing (NLP); PyTorch; Python; Streaming; Telegram; Twitter; Video; Youtube
VdG4gUTowXc,A.I. Designed this Car,Donut Media,https://youtube.com/watch?v=VdG4gUTowXc,2020-10-13T16:00:05Z,"Thanks to Raycon for sponsoring today's episode! Go to https://buyraycon.com/bumper for 15% off your order! Brought to you by Raycon. For well over a century, ...",Artificial Intelligence (AI); Automotive; Digital Media; Golang; Youtube
W-9jIVm0-p8,Top 10 Certifications For 2021 | Highest Paying Certifications | Best IT Certifications |Simplilearn,Simplilearn,https://youtube.com/watch?v=W-9jIVm0-p8,2020-12-03T13:30:03Z,Explore our FREE Courses: ...,Agile; Android; Artificial Intelligence (AI); Automation; Big Data; Blockchain; Cloud Computing; Coding; Data Science; DevOps; Digital Marketing; Facebook; Information Technology (IT); JavaScript; LinkedIn; Market; Programming Language; Robotics; Scrum; Security; Training; Twitter; Video; Youtube; iOS
Wv5LjyNBoC8,What is Data Science and Data Analytics | Data Science Jobs | Data Analytics Jobs,Sreevidhya Santhosh,https://youtube.com/watch?v=Wv5LjyNBoC8,2021-02-14T10:30:11Z,What is Data Science and Data Analytics | Data Science Jobs | Data Analytics Jobs | Career Guidance | Malayalam | Sreevidhya Santhosh VIDEO TALKS ...,Data Analytics; Data Science; Human Resource (HR); Human Resource Management; Instagram; Investigational New Drug (IND); Law; Malayalam; TikTok; Video
XIrOM9oP3pA,Python Artificial Intelligence Tutorial - AI Full Course for Beginners in 9 Hours [2021],Clever Programmer,https://youtube.com/watch?v=XIrOM9oP3pA,2021-01-01T19:00:10Z,Do you want to become a 6-figure developer with Python? Check out the best Python course on the planet ...,Artificial Intelligence (AI); Epic; Image; Python; TensorFlow
XUFLq6dKQok,FORMATION DEEP LEARNING COMPLETE (2021),Machine Learnia,https://youtube.com/watch?v=XUFLq6dKQok,2021-04-25T08:00:21Z,"Cette formation sur le Deep Learning vous apprendra à développer des réseaux de neurones artificiels, en voyant tous les détails mathématiques qui se ...",Artificial Intelligence (AI); C; Deep Learning; Github; Internet; Keras; Machine Learning; NumPy; Perceptron; R; TensorFlow; Youtube
Xy-arLzsUak,ARTIFICIAL INTELLIGENCE | ROBOT DENGAN KECERDASAN BUATAN UNTUK MEMUSNAHKAN MANUSIA,Kamar JERI,https://youtube.com/watch?v=Xy-arLzsUak,2021-04-12T21:30:16Z,Subscribe What'sGood TV : https://bit.ly/2LT5ZZC KamarJeri di Facebook : https://bit.ly/3b370GT Business Enquiries [email] What's ...,Apparel; Artificial Intelligence (AI); Facebook; Instagram; Music; Robot; Twitter; Youtube
YXw_lhEchcc,12th pass हू 40000rs की job चाहिये कमाल है यार data science prank || Vivek golden,Vivek golden,https://youtube.com/watch?v=YXw_lhEchcc,2020-12-04T06:24:18Z,GOLDEN BHAI SE BAAT KARNE KE LIYE. Instagram:https://www.instagram.com/vivek_golden_/ Facebook ...,Data Science; Facebook; Instagram
ZZs4R-5u4g4,Machine Learning: A Whale Tale - The Big Idea,Amazon Web Services,https://youtube.com/watch?v=ZZs4R-5u4g4,2021-02-15T18:43:53Z,"Meet Lisa Steiner, a marine biologist who has spent her life and career trying to better understand sperm whales—and as a self-described ""technophobe""—as ...",Amazon Web Service (AWS); Artificial Intelligence (AI); Machine Learning; Population; Video
_1QtMPuYIVw,Spotting and solving everyday problems with machine learning | Session,TensorFlow,https://youtube.com/watch?v=_1QtMPuYIVw,2021-05-19T16:30:14Z,"As a developer, when should you use machine learning (ML) and what's the quickest way to integrate it into your app? In this Session, you learn to spot the most ...",Artificial Intelligence (AI); Azure Machine Learning; Cloud API; Google Cloud Platform (GCP); TensorFlow; Video
_eAl7vuVu3U,"Learn data analyst skills in 3 months, step by step | Complete data analyst roadmap",codebasics,https://youtube.com/watch?v=_eAl7vuVu3U,2020-11-25T13:30:09Z,Do you want to learn data analyst skills and not sure where to start? In this video I will provide a 3 months step by step roadmap to acquire data analyst skills ...,Facebook; Github; Hindi; Instagram; LinkedIn; Social Media; Twitter; Video; Youtube
_r655ogzK4A,Data Scientist vs Data Analyst (funny!),Luke Barousse,https://youtube.com/watch?v=_r655ogzK4A,2021-03-11T18:00:21Z,If you have had to work with one (or both) of these individuals before.... I'm sorry Check out my channel for ACTUAL informative videos @Luke Barousse ...,Business Intelligence (BI); Data Analytics; Data Science; Facebook; Instagram; Links; Microsoft Power BI; Python; R; Social Media; Structured Query Language (SQL); Tableau; TikTok; Video
_zpF5AExTms,Was ist Machine Learning? (Python Tutorial #2),STARTUP TEENS,https://youtube.com/watch?v=_zpF5AExTms,2020-11-18T15:34:14Z,"In diesem Video erklären wir euch, was Machine Learning überhaupt ist und wie es sich von Künstlicher Intelligenz unterscheidet! Außerdem erfahrt ihr, wo man ...",Business Plan; Machine Learning; Platform; Python; Training; Video; Youtube
ajeTYqhRHno,What is Deep Learning? (in 5 Minutes) 🔥🔥,CodeWithHarry,https://youtube.com/watch?v=ajeTYqhRHno,2021-06-28T15:26:35Z,What is deep learning? How is it different from AI. Is ML and DL the same thing? I will answer all these questions in an easy and fun way for you in this video!,Artificial Intelligence (AI); Deep Learning; Video
bC_DZlweviI,Humans Star Gemma Chan Builds Herself A Robot Clone | Artificial Intelligence | Spark,Spark,https://youtube.com/watch?v=bC_DZlweviI,2020-12-04T17:00:31Z,"In this programme the world's leading experts attempt to build an artificial human based on actress Gemma Chan, star of the sci-fi series Humans, for a ...",Apache Spark; Artificial Intelligence (AI); Engineering; Facebook; Instagram; Robot; Video
bXCYBsG6ork,Historical Figures Recreated From Paintings Using Artificial Intelligence | Real Faces,Mystery Scoop,https://youtube.com/watch?v=bXCYBsG6ork,2020-12-16T18:00:06Z,A digital artist is teaching machines how to interpret paintings as real life people and results are amazing. Nathan Shipley is a San Francisco based artist who ...,Animation; Artificial Intelligence (AI); Digital Art; Email; Instagram; Interpreter; Machine Learning; Music; Twitter; Video; Youtube
bXkRj-UcWVM,Artificial Intelligence Versus Sentence Mixing,GrandmasterPants,https://youtube.com/watch?v=bXkRj-UcWVM,2021-01-15T23:21:49Z,"Tell you what, this 15.ai thing is pretty neat though.",Artificial Intelligence (AI)
cE-Ej1ycXtk,What is Machine Learning With Full Information? – [Hindi] – Quick Support,Quick Support,https://youtube.com/watch?v=cE-Ej1ycXtk,2020-11-02T13:24:29Z,WhatisMachineLearning #QuickSupport #Technology What is Machine Learning With Full Information? – [Hindi] – Quick Support. आज इस विडियो में हम एक ...,C; Facebook; Hindi; Instagram; LinkedIn; Machine Learning; Twitter; Video; Youtube
clOrUh8n0mU,მონაწილეები ხელოვნური ინტელექტით | Participants With Artificial Intelligence - Georgia&#39;s Got Talent,Nichieri,https://youtube.com/watch?v=clOrUh8n0mU,2020-09-28T23:10:25Z,"""ნიჭიერის"" მეცხრე სეზონი მოიწონეთ ჩვენი გვერდი ფეისბუქზე: FB.com/Nichieri გამოიწერეთ პროექტის ოფიციალური არხის სიახლეები: ...",Artificial Intelligence (AI)
coxw6d1Aruk,Google Data Analytics Certificate | Should You Take It?,The Work Life Man,https://youtube.com/watch?v=coxw6d1Aruk,2021-05-25T23:15:53Z,"In this video I share my thoughts on the google data analytics certificate after completing the program. I talk about what you stand to learn taking the course, what ...",Data Analytics; Email; Instagram; Social Media; Video
cvTpocrPNlo,"Overview, Review and Study Tips - Google Data Analytics Professional Certificate (condensed version)",Tina Huang,https://youtube.com/watch?v=cvTpocrPNlo,2021-03-20T13:01:36Z,Edited TLDR version - Live session where we'll go over the Google Data Analytics Professional Certificate. I'll give you my thoughts on the certificate (spoiler ...,Bioinformatics; Calendar; Computer Science; Data Analytics; Data Science; Email; Golang; LinkedIn; Links; Pharmacology; Rally; Research; Sales; Structured Query Language (SQL); Video; Youtube
dMHWOhgzUhU,How To Get a Data Analyst Job (with No Experience),Alex The Analyst,https://youtube.com/watch?v=dMHWOhgzUhU,2021-06-08T11:30:12Z,How To Get A Data Analyst Job With No Experience | In this video we talk about all of my tips and tricks to help you get a job as a Data Analyst even if you have ...,Data Analysis; Data Analytics; Data Science; Data Visualization; Github; LinkedIn; Links; Python; Statistics; Structured Query Language (SQL); Tableau; Video; Visualization; Youtube
dNmf8KYgdH0,WAIC 2021 - Robot Expo in China | Latest Robotics and Artificial Intelligence Developments,PRO ROBOTS,https://youtube.com/watch?v=dNmf8KYgdH0,2021-07-15T17:08:21Z,Instagram: https://www.instagram.com/pro_robots You're on PRO Robotics and in this video we talk about the WAIC 2021 Robot Expo. The latest developments ...,Artificial Intelligence (AI); Augmented Reality (AR); Automation; Facebook; Innovation; Instagram; Jelastic; News; Robot; Robotics; Software System; Telegram; Testing; Video; Youtube
dY57qnD_O7U,Machine learning breakthrough: Robot runs a 5k,Agility Robotics,https://youtube.com/watch?v=dY57qnD_O7U,2021-07-27T13:30:04Z,"The OSU Dynamic Robotics Laboratory's research team, led by Agility Robotics' Jonathan Hurst, combined expertise from biomechanics and robot controls with ...",Machine Learning; Research; Robot; Robotics
dqGDeulDOKQ,My Salary As A Data Scientist From Starting Of My Career,Krish Naik,https://youtube.com/watch?v=dqGDeulDOKQ,2021-08-10T07:30:55Z,iNeuron Internship link: https://internship.ineuron.ai/ ⭐ Kite is a free AI-powered coding assistant that will help you code faster and smarter. The Kite plugin ...,Artificial Intelligence (AI); Coding; Data Science; Documentation; Editor; Facebook; Instagram; Streaming; Telegram; Twitter; Youtube
