id,title,channel,url,published_date,description,skills
e0ztRdx_3EQ,How Artificial Intelligence Beats Minecraft,MagicGum,https://youtube.com/watch?v=e0ztRdx_3EQ,2020-11-12T19:15:01Z,"How would an advanced AI play hardcore Minecraft? In this video, we investigate this question by applying deep learning concepts to Minecraft. Watch out Elon ...",Artificial Intelligence (AI); Beats; Deep Learning; Machine Learning; Play; Training; Twitter; Video
fmJ74774RO8,VFX Artists Compete Against Artificial Intelligence,Corridor Crew,https://youtube.com/watch?v=fmJ74774RO8,2021-01-31T17:00:11Z,Thanks to Squarespace! Head to http://squarespace.com/corridorcrew to save 10% off your first purchase! CONSIDER SUBSCRIBING ...,Artificial Intelligence (AI); Instagram; Music
fmLPS6FBbac,Become a DATA ANALYST with NO degree?!? The Google Data Analytics Professional Certificate,Luke Barousse,https://youtube.com/watch?v=fmLPS6FBbac,2021-03-17T19:50:14Z,Google Certificate is here!,Data Analytics
gwoz6jw1uh0,How Robots &amp; Artificial Intelligence Are Changing The Legal Industry | The Daily Show,The Daily Show with Trevor Noah,https://youtube.com/watch?v=gwoz6jw1uh0,2021-07-02T13:00:14Z,Is artificial intelligence replacing lawyers and judges? Throwback to Ronny Chieng's report on how robots are taking over the legal system. #DailyShow ...,Artificial Intelligence (AI); Facebook; Instagram; Legal Systems; News; Politics; Robot; Twitter; Youtube
hJSKieaZuc4,Best Artificial intelligence AI stocks to buy now | Stocks based on AI | AI stocks in india | Shares,Neeraj joshi,https://youtube.com/watch?v=hJSKieaZuc4,2021-04-05T15:00:05Z,Best Artificial intelligence AI stocks to buy now | Stocks based on AI | AI stocks in india | Shares Fundamental analysis Video - https://youtu.be/wmpFj5lVUWc ...,Analysis; Artificial Intelligence (AI); Commodity; Currency; Derivative; Equity; Facebook; Instagram; Investment; Stock Market; Telegram; Trade; Twitter; Video; Youtube
hfmPDGuQeTw,Study Master&#39;s in Data Science at IU Germany,upGrad,https://youtube.com/watch?v=hfmPDGuQeTw,2021-04-27T12:12:40Z,"Apply for this Master's program: https://bit.ly/3eyBjXV Germany is said to be the ""land of ideas"" having the world's best universities and brightest scholars.",Data Science; German
hkF_oIm3lU4,Phân tích điểm thi đại học 2020 bằng Data Science | Lập Trình Python Cơ Bản Tự Học Cho Người Mới,Dũng Lại Lập Trình,https://youtube.com/watch?v=hkF_oIm3lU4,2020-10-24T15:00:37Z,"Hướng dẫn dùng python để phân tích điểm thi đại học năm 2020 từ bộ giáo dục. Xin chào các bạn mình là Dũng Lại Lập Trình, hiện tại mình đang sống và làm ...",Artificial Intelligence (AI); C; Data Science Tool; Facebook; Instagram; Logic; Python; R
hyW-tpiMgQ8,Has artificial intelligence gone too far?,tom cardy,https://youtube.com/watch?v=hyW-tpiMgQ8,2021-05-20T12:27:38Z,Yes.,Artificial Intelligence (AI)
i9tjzr1KME0,Machine learning without code in the browser,Google Cloud Tech,https://youtube.com/watch?v=i9tjzr1KME0,2020-09-29T23:00:10Z,Try out Teachable Machine → https://goo.gle/3clys2J Check out this blog → http://goo.gle/3ovgpvH Creating an ML model seems like a complex and ...,Artificial Intelligence (AI); Blogging; Google Cloud Platform (GCP); Image; Machine Learning; Training
iG6lN9aBrcM,Data Analysis using Excel Tutorial For Beginners | MS Excel Training | Edureka | MS Excel Live - 3,edureka!,https://youtube.com/watch?v=iG6lN9aBrcM,2020-09-25T12:38:45Z,Edureka Online Certifications: https://www.edureka.co This Edureka video on 'Data analysis using Excel' will help you understand how to perform Data Analytics ...,.NET Framework; Amazon Web Service (AWS); Big Data; Business Intelligence (BI); Cloud Computing; Cybersecurity; Data Analysis; Data Analytics; Data Architecture; Data Engineering; Data Science; DevOps; Digital Marketing; Facebook; Instagram; Investigational New Drug (IND); Java; LinkedIn; Machine Learning; Microsoft Excel; Network; Pretty Good Privacy (PGP); Python; Tableau; Training; Twitter; Video
icn_kohsmi8,🔴  Artificial Intelligence | AI Stocks to Invest | Cyber Technology Stocks India,KrisDom Investor,https://youtube.com/watch?v=icn_kohsmi8,2021-03-22T11:00:15Z,TELEGRAM : [messaging-link] (JOIN) ============================================ Subscribe for the 6-month FOLLOWER membership on the ...,Artificial Intelligence (AI); Autonomous Vehicle; Business Model; Collaboration; Computing; Construction; Finance; Information Technology (IT); Manufacturing; Robot; Stock Market; Telegram; Transformer; Transportation
iyb38dzetRk,What is Artificial Intelligence With Full Information? – [Hindi] – Quick Support,Quick Support,https://youtube.com/watch?v=iyb38dzetRk,2020-11-07T10:34:26Z,WhatisArtificialIntelligence #QuickSupport #Innovation What is Artificial Intelligence With Full Information? – [Hindi] – Quick Support. आज हम आपके लिए इस ...,Artificial Intelligence (AI); C; Facebook; Hindi; Innovation; Instagram; LinkedIn; Twitter; Video; Youtube
jBlTQjcKuaY,Python for Bioinformatics - Drug Discovery Using Machine Learning and Data Analysis,freeCodeCamp.org,https://youtube.com/watch?v=jBlTQjcKuaY,2021-06-02T13:17:40Z,Learn how to use Python and machine learning to build a bioinformatics project for drug discovery. ✏️ Course developed by Chanin Nantasenamat (aka Data ...,Bioinformatics; Blogging; Data Science; Exploratory Data Analysis; Free Hand; Github; Machine Learning; Medium; News; Programming; Python; Video; Youtube
jcTj6FgWOpo,Data Analytics Crash Course: Teach Yourself in 30 Days,freeCodeCamp.org,https://youtube.com/watch?v=jcTj6FgWOpo,2021-06-16T13:55:43Z,The course is an introduction to Python-based data analytics. You will get a basic understanding of the workings of Python to the point where you can confidently ...,.NET Framework; Application Programming Interface (API); Data Analytics; Free Hand; Github; Jupyter; News; Python; Video; Youtube
jp-Lv_3a2VI,Google vs IBM Data Analyst Certificate - BEST Certificate for Data Analysts,Luke Barousse,https://youtube.com/watch?v=jp-Lv_3a2VI,2021-04-01T16:43:14Z,Google Data Analytics Certificate https://lukeb.co/GoogleCert IBM Data Analyst Certificate https://lukeb.co/IBMDataCert Is either the Google Data ...,Business Intelligence (BI); Creatio; Data Analysis; Data Analytics; Data Science; Facebook; Instagram; Links; Microsoft Power BI; Python; R; Social Media; Structured Query Language (SQL); Tableau; TikTok; Video
jpewc52m4tg,Viz.ai: Improving Outcomes for Stroke Victims Using Artificial Intelligence (Special Episode),Amazon Web Services,https://youtube.com/watch?v=jpewc52m4tg,2021-03-03T16:10:51Z,"Viz.ai, an Israeli-based technology provider, uses cloud based Artificial Intelligence to revolutionize stroke care for doctors and patients. Join builder Adrian De ...",Amazon EC2; Amazon S3; Amazon Web Service (AWS); Architecture; Artificial Intelligence (AI); Automated Machine Learning; Image; Inference; Saving; Training
jqVlmaZIX4U,क्या ARTIFICIAL INTELLIGENCE हम सभी को ख़तम करदेगा? | WIll AI Kill Us All...,GetsetflySCIENCE,https://youtube.com/watch?v=jqVlmaZIX4U,2021-09-22T15:44:28Z,"Iq option: https://bit.ly/3yZJ8ic |Hello friends, did you know? Robots are planning to destroy all human beings in the world? Yeah, I am not kidding!! Just like in ...",Artificial Intelligence (AI); Facebook; Instagram; Rally; Robot; Video
jyd4uH5dWJ8,Should I study Machine Learning? Is it required for Placements?,Apna College,https://youtube.com/watch?v=jyd4uH5dWJ8,2021-06-05T17:23:15Z,Complete C++ Placement Course (Data Structures+Algorithm) :https://www.youtube.com/playlist?list=PLfqMhTWNBTe0b2nM6JHVCnAkhQRGiZMSJ Telegram: [messaging-link],C++; Data Structure; Instagram; Machine Learning; Telegram; Youtube
kISB5sum51Y,An AI predicted everything we did for 4 days… we can’t explain how,Yes Theory,https://youtube.com/watch?v=kISB5sum51Y,2021-06-27T16:49:58Z,Join us on our Stage Channel on June 29th at 10am EST to chat - [messaging-link] - Thanks to Discord for sponsoring today's video. Thank you to our ...,Artificial Intelligence (AI); Facebook; Forth; Instagram; Music; Newsletters; Twitter; Video; Youtube
kvw-tGL9t2A,I used Artificial Intelligence to make a fake Playboi Carti song (voice generator),J. Rent,https://youtube.com/watch?v=kvw-tGL9t2A,2021-08-12T20:00:07Z,"In this video I use an AI Voice generator to make a fake playboi carti song in fl studio 20. The video starts off with a type beat cook up from scratch, where I make ...",Artificial Intelligence (AI); Facebook; Instagram; Music; RStudio; Social Media; Twitter; Video; Youtube
lsf060bLH_Y,What is Machine Learning?,CodeWithHarry,https://youtube.com/watch?v=lsf060bLH_Y,2021-06-06T15:34:38Z,"What is Machine Learning and how does it work: Many people who hear about machine learning often think of it as magic. In this video, I will explain to you what ...",Big Data; Blogging; Box; C; Data Science; Django; English; Facebook Ads; Hindi; Instagram; JavaScript; Machine Learning; PHP; Programming; Python; Social Media; Twitter; Video; Youtube
lzWHjd50gWQ,KSAD Resmikan Rumah Tahanan Militer Canggih Berbasis Artificial Intelligence Pertama di Indonesia,KOMPASTV,https://youtube.com/watch?v=lzWHjd50gWQ,2021-04-20T14:03:18Z,KOMPAS.TV - Kepala Staf TNI Angkatan Darat (KSAD) Jenderal Andika Perkasa meresmikan rumah tahanan (rutan) militer berbasis artificial intelligence (AI).,Artificial Intelligence (AI); Indonesian
mlxoB3wI9eY,Complete Roadmap for Machine Learning || Noob to Advanced || ML 2020,Love Babbar,https://youtube.com/watch?v=mlxoB3wI9eY,2020-10-07T08:07:11Z,This video is the one of the most awaited video on our channel. It consists of a complete path or guidance of how/what/when/where to study the stuff for a Coding ...,Artificial Intelligence (AI); Calculus; Coding; Competition; Github; Instagram; Linear Algebra; LinkedIn; Links; Machine Learning; Mathematics; Probability Theory; Programming Language; Python; Social Media; Spring; Telegram; Twitter; Uncertainty; Video; Youtube
muT6x7VXx5I,"Artificial intelligence creates new &quot;Nirvana music&quot;, &quot;Drowned in the sun&quot;.",Storm Broken,https://youtube.com/watch?v=muT6x7VXx5I,2021-04-05T03:47:27Z,My Instagram: https://www.instagram.com/invites/contact/?i=1fxc85wi6g8n7&utm_content=jq2fvgh.,Artificial Intelligence (AI); Instagram
nPnOtm1Uadw,Fighting porch pirates with artificial intelligence (and flour),Ryder Calm Down,https://youtube.com/watch?v=nPnOtm1Uadw,2021-07-24T15:00:16Z,"I got a package stolen by a package thief, so I did the only thing I know how to do - build an unnecessarily complicated and ethically ambiguous machine.",Artificial Intelligence (AI)
neQLwotCoVw,Success Story of Sagar Sarkale : Fresher to a Data Scientist at Pratilipi,Applied AI Course,https://youtube.com/watch?v=neQLwotCoVw,2021-05-01T14:44:17Z,Website: https://www.appliedaicourse.com/,
oqnq8miWVq0,Apple&#39;s New M1 Chip is a Machine Learning Beast (M1 vs Intel MacBook speed test),Daniel Bourke,https://youtube.com/watch?v=oqnq8miWVq0,2020-12-24T11:00:14Z,At the start of the year I bought a nearly top spec Intel-based 16-inch MacBook Pro to edit videos and write code. Then Apple released their M1-powered ...,Azure Machine Learning; Convolutional Neural Network (CNN); Graph; Rendering; TensorFlow; Training; Video
p4Cd-xKpJ9A,ARTIFICIAL INTELLIGENCE DRONE! it won&#39;t stop following me,CaseyNeistat,https://youtube.com/watch?v=p4Cd-xKpJ9A,2020-10-13T21:23:37Z,Music - https://youtube.com/dyalla intro music - https://soundcloud.com/mickman/tracks NOT A SPONSORED LINK - https://www.skydio.com/,Artificial Intelligence (AI); Music; Youtube
pKvWD0f18Pc,Day in the Life of a Data Analyst - SurveyMonkey Data Transformation,Shashank Kalanithi,https://youtube.com/watch?v=pKvWD0f18Pc,2021-02-08T04:27:24Z,NEWEST Day in the Life of a Data Analyst: https://youtu.be/9yIM4nzwxbE Patreon: https://www.patreon.com/shashankkalanithi R Version is LIVE: ...,Github; LinkedIn; Microsoft Excel; Python; R; Transformer; Twitter; Youtube
qz-ewr_rJKY,Success Story of Ravi Ranjan Kumar: Fresher to a Data Scientist at 3K Technologies,Applied AI Course,https://youtube.com/watch?v=qz-ewr_rJKY,2020-10-25T10:29:13Z,Website: https://www.appliedaicourse.com/,
reY50t2hbuM,Why You Should NOT Learn Machine Learning!,Smitha Kolan - Machine Learning Engineer,https://youtube.com/watch?v=reY50t2hbuM,2020-10-01T20:31:50Z,Everyone tells you why you should be learning machine learning. It is the next 'big thing' after all. But in this video I'm going to be telling you why you should ...,Artificial Intelligence (AI); Computer Science; Golang; Instagram; LinkedIn; Machine Learning; Music; Polish; Video
revk5r5vqxA,FPS Games Are About to Die,Basically Homeless,https://youtube.com/watch?v=revk5r5vqxA,2021-07-13T18:00:25Z,"New Machine Learning AI Hacks have been developed to cheat in FPS multiplayer games, and they are completely undetectable. This new technology will ...",Artificial Intelligence (AI); Editing; Machine Learning; Video
ryQKRPrvN8g,"Ben Shapiro Q&amp;A: Systemic Racism Debate, Socialism vs Capitalism, Artificial Intelligence",Ben Shapiro,https://youtube.com/watch?v=ryQKRPrvN8g,2021-04-18T17:52:53Z,"This is a reupload from the Q&A portion of my 2018 @Young America's Foundation speech at the University of Minnesota. To subscribe to YAF, click here: ...",Artificial Intelligence (AI); Video; Youtube
sHRq-LshG3U,Why You Probably Won&#39;t Become a Data Scientist,Ken Jee,https://youtube.com/watch?v=sHRq-LshG3U,2021-04-09T13:00:31Z,In this video I highlight the main reasons why it is unlikely that you will become a data scientist. TO BE CLEAR I still think it is possible for anyone to break into ...,Blogging; C; Coding; Computer Science; Data Science; Github; LinkedIn; Market; Medium; Newsletters; Probability; Rally; Sentry; Software Engineering; Sports; Twitter; Video; Youtube; jQuery
t8JRidxZCXU,What is Data Science?,CodeWithHarry,https://youtube.com/watch?v=t8JRidxZCXU,2021-06-07T16:00:33Z,What exactly is data science - A question many beginners ask. This video will answer this question and will teach you exactly what data science is in laymen's ...,Big Data; Blogging; C; Data Science; Django; English; Facebook Ads; Hindi; Instagram; JavaScript; Machine Learning; PHP; Programming; Python; Social Media; Twitter; Video; Youtube
tk-vPly7vf4,Data Science – будущее уже здесь // Как искусственный интеллект и нейросети меняют жизнь? 12+,Лучшая работа,https://youtube.com/watch?v=tk-vPly7vf4,2021-02-19T16:04:16Z,"Машинное обучение, искусственный интеллект, нейронные сети и компьютерное зрение – это больше не странные слова из выступлений на ...",Computer Vision; Data Science; Facebook; Information Technology (IT); Instagram; Retail; Telegram; Youtube
tpCFfeUEGs8,Learn TensorFlow and Deep Learning fundamentals with Python (code-first introduction) Part 1/2,Daniel Bourke,https://youtube.com/watch?v=tpCFfeUEGs8,2021-03-16T10:21:23Z,"Ready to learn the fundamentals of TensorFlow and deep learning with Python? Well, you've come to the right place. After this two-part code-first introduction, ...",Architecture; Array; Classification; Complexity; Dataset; Deep Learning; Documentation; Email; Encoding; Github; Google Colaboratory; Keynote; Machine Learning; Modelling; Multiplication; Neural Network; Newsletters; NumPy; Python; Regression; Regression Validation; Saving; TensorFlow; Variable; Video; Windows
uTl8ZYImjBQ,Artificial Intelligence (Official Video),tom cardy,https://youtube.com/watch?v=uTl8ZYImjBQ,2021-08-05T21:36:52Z,"The robots are getting smarter, check out this album version to one of my favourite little songs. Me Profile on Spotify ...",Artificial Intelligence (AI); Julia; Music; Robot; Video
v99ZOjd90XU,"NVIDIA Making CPUs, New RTX A5000 &amp; A6000 GPUs, &amp; Deep Learning",Gamers Nexus,https://youtube.com/watch?v=v99ZOjd90XU,2021-04-13T04:15:34Z,"NVIDIA announced its new CPU today, a collaboration with ARM yielding the ""Grace"" CPU. The company is also releasing new RTX GPUs (the A4000, A5000, ...",.NET Framework; Branding; Collaboration; Communication; Deep Learning; Facebook; Graphics Processing Unit (GPU); Hardware; Links; Sales; Twitter; Video
vx-x-yXXE9I,The data science resume that got me my FAANG job (entry level data scientist),Tina Huang,https://youtube.com/watch?v=vx-x-yXXE9I,2020-10-23T23:50:03Z,"In this video, I go through the resume that got me into FAANG as a data scientist. The resume is the key to getting that interview, which is definitely the hardest ...",Data Science; Email; Facebook; Golang; Leadership; LinkedIn; Rally; Sales; Sentry; Software Engineering; Structured Query Language (SQL); Template; Video; Youtube
wnapnTAMj68,Google Data Analytics Professional Certificate | It&#39;s Finally Here!,Alex The Analyst,https://youtube.com/watch?v=wnapnTAMj68,2021-03-12T12:00:17Z,The Google Data Analytics Professional Certificate is live!! LINK: http://bit.ly/3cnv9J1 This Certificate has been a long time in the making and we have waited a ...,Data Analysis; Data Analytics; Data Science; Data Visualization; Database; Github; Links; Python; Rally; Statistics; Structured Query Language (SQL); Tableau; Video; Visualization
xSB3oRsd41o,"In The Future, Humans Can Reproduce With Artificial Intelligence",Movies in Short,https://youtube.com/watch?v=xSB3oRsd41o,2021-09-18T13:00:25Z,"Agent K, a new Blade Runner for the Los Angeles Police Department, unearths a long-buried secret that has the potential to plunge what's left of society into ...",Artificial Intelligence (AI); Music; Youtube
xfzGZB4HhEE,Algorithmic Trading Using Python - Full Course,freeCodeCamp.org,https://youtube.com/watch?v=xfzGZB4HhEE,2020-12-04T17:26:37Z,Learn how to perform algorithmic trading using Python in this complete course. Algorithmic trading means using computers to make investment decisions.,Algorithm; Algorithmic Trading; Investment; Python
xhFDYKqWlqw,Data Analytics With Excel Full Course | Data Analytics Full Course | Data Analytics | Simplilearn,Simplilearn,https://youtube.com/watch?v=xhFDYKqWlqw,2021-04-01T20:23:45Z,"In this Data Analytics with Excel full course, you will learn what data analytics is, why data analytics is necessary, the types of data analytics, and the various data ...",Ad Design; Analytical; Android; Banking; Big Data Analytics; Business Intelligence (BI); Chart; Collaboration; Dashboard; Data Analysis; Data Science; Data Visualization; Database; Dataset; Economics; Facebook; Finance; Forecasting; Formatting; Inferential Statistics; Information Technology (IT); Instagram; Insurance; LinkedIn; Marketing; Microsoft Excel; Microsoft Power BI; Network; Pivot Table; Predictive Analytics; Python; R; Regression; Regression Analysis; Sales; Statistical Hypothesis Testing; Structured Query Language (SQL); Tableau; Telegram; Training; Twitter; Visualization; Youtube; iOS
yen5Zlpsu_k,Best Artificial intelligence AI stocks to buy now | Stocks based on AI | AI stocks in india,The Mukul Agrawal,https://youtube.com/watch?v=yen5Zlpsu_k,2021-08-17T14:00:32Z,ArtificialIntelligencestockstobuynow #BestAIstocks #bestArtificialIntelligencestocksinindia Subscribe ▻ http://bit.ly/mukulagrawal ▻ Telegram: [messaging-link],Analysis; Artificial Intelligence (AI); Facebook; Hindi; Information Threat; Instagram; Investment; Stock Market; Telegram; Trade; Twitter; Video; Youtube
yfLczGFw-ok,Work Week in My Life as a Data Scientist,juliafei,https://youtube.com/watch?v=yfLczGFw-ok,2021-03-12T17:08:50Z,"Hi Friends, In this video, I'll share with you what a typical work week is for me. I like keeping myself really busy (what a masochist right?) so outside of my day job ...",Data Science; Instagram; Julia; Music; Rally; Video; Youtube
zPFU30tbyKs,How to use Machine Learning AI in Unity! (ML-Agents),Code Monkey,https://youtube.com/watch?v=zPFU30tbyKs,2020-11-29T18:00:13Z,Let's learn how to get started unlocking the POWER of Machine Learning AI in Unity! Unity Machine Learning Playlist: ...,Artificial Intelligence (AI); Azure Machine Learning; C#; Facebook; Game Development; Github; Imitation Learning; PHP; PyTorch; Python; Testing; Training; Twitter; Unity; Visualization; Youtube
zUk3Dv-0xcc,【清华生学习日常】我用一个假期自学完Machine Learning！优秀的背后是夜以继日的刻苦,锦堂生活空间,https://youtube.com/watch?v=zUk3Dv-0xcc,2021-02-21T03:00:14Z,大家好！谢谢各位的支持噢！ 广告联系方式： [email] 有疑惑想向我咨询的（不一定回复，因为实在没时间，可能会回而已） ...,Facebook; Instagram; Machine Learning
zfiSAzpy9NM,Simple explanation of convolutional neural network | Deep Learning Tutorial 23 (Tensorflow &amp; Python),codebasics,https://youtube.com/watch?v=zfiSAzpy9NM,2020-10-14T12:30:09Z,A very simple explanation of convolutional neural network or CNN or ConvNet such that even a high school student can understand it easily. This video involves ...,Artificial Neural Network (ANN); Classification; Convolutional Neural Network (CNN); Convolutional Neural Network (ConvNet); Deep Learning; Facebook; Feature Detection; Image; LeSS; LinkedIn; Machine Learning; Python; TensorFlow; Twitter; Video; Youtube
zspcXo5-kvE,A. I. Artificial Intelligence Movie Explained,BOLLYWOOD SILVER SCREEN,https://youtube.com/watch?v=zspcXo5-kvE,2021-05-02T07:59:15Z,A. I. Artificial Intelligence Movie Explained Hindi/Urdu Snatch movie Explained in Hindi Hindi movie explanation Hollywood movies stories Hollywood movie ...,Artificial Intelligence (AI); Email; Hindi; Image; Instagram; Korean; Urdu; Video
