Company,Contact Person,Address,Telephone,Email,Website,Career Website,Career Email,Page
123RF TECHNOLOGY SDN. BHD.,,,,,,,,1
1ST AVENUE MALL SDN. BHD.,Ms Vivianne Sim,,,,,,,1
20DB HEARING SDN BHD,,"2ND FLOOR, 72C, S3 CURVE, JALAN SIMPANG TIGA,
Taman Maluri, Cheras
93300 Kuching
Sarawak
Malaysia",0109322068,[email],,,,1
2H Offshore Engineering Sdn Bhd,MOHD ARIEF HAKIM SHAMSUDIN,"Suite 16-3, 16th Floor
Wisma UOA II, 21 Jalan Pinang
50450 City Centre
Wilayah Persekutuan Kuala Lumpur
Malaysia",60-3-27260500,[email],http://www.2hoffshore.com/,,,1
2X Marketing Sdn Bhd,,"Level 25, Menara LGB, Jalan Wan Kadir
Jalan Wan Kadir
60000 Taman Tun Dr Ismail
Kuala Lumpur
Malaysia",60126360001,[email],http://www.2x.marketing,http://www.2x.marketing/career,[email],1
3D Instrumentation Sdn Bhd,,,,,,,,1
3dreid International Sdn Bhd,Ms Rozida Othman,,,,,,,1
3DTECH Solutions Sdn Bhd,LEONG YEOK LEE,,,[email],,,,1
7-ELEVEN MALAYSIA SDN. BHD.,Noor Ellyna Binti Mohd Tajuddin,,,,,,,1
971239-M,,,,,,,,1
99 SPEED MART SDN BHD,,,,,,,,1
A HARTRODT MALAYSIA SDN BHD,,"UNIT 10-2 NO.2 JALAN SETIA PRIMA S U13/S
SEKSYEN U13 SETIA ALAM
40170 SHAH ALAM
SELANGOR
Malaysia",+60-3-33439033,[email],https://www.hartrodt.com,,,1
A JALIL & CO SDN BHD,,,,,,,,1
A KLASSE MANAGEMENT SDN. BHD.,Norliyana Mokhtar,,,,,,,1
A N Z PLANNERS SDN. BHD.,Proxy Admin,,,[email],,,,1
A S K HR CONSULTANCY SDN. BHD.,Proxy Admin,,,[email],,,,1
A.T. Kearney Inc.,,,,,,,,1
A&I DREAM SDN BHD,,,,,,,,1
A3 PROJECTS SDN. BHD.,Proxy Admin,,,[email],,,,1
AA CHEMIST SDN BHD,,"No.10-0, Lorong Batu Nilam 4B,
Bandar Bukit Tinggi
41200 KLANG
SELANGOR
Malaysia",60-17-4286228,[email],,,,1
CHOONG WOON SHIN,[email],AA FARMASI PERMATA SDN BHD (WANGSA MAJU),,,,,,2
AHADIAH,[email],AA PROTECTION SDN BHD,,,,,,2
,[email],AA SECURITY & AUTOMATION SOLUTION SDN BHD,"JALAN 51/202,
OFF JALAN PENCHALA,
46050 PETALING JAYA
SELANGOR
Malaysia",60-3-77814370,http://www.aasec.com.my,,,2
,,AAH NIPPON SDN BHD,,,,,,2
NOORHASLINDA MOHD ARIFFIN,[email],ABA GAS TECHNOLOGIES SDN BHD,,,,,,2
CHANG YEW CHEONG,[email],ABBACO CONTROLS SDN. BHD.,,,,,,2
Janice Lee,[email],Abbott Laboratories (Malaysia) Sdn Bhd,,,,,,2
,[email],ABC Dental Sdn Bhd,"133, Jln Adda 3/1
Tmn Adda
81100 Johor Bahru
Johor
Malaysia",0126167211,http://www.abcdentalcenter.com.my,,,2
Puan Nor Intan Ebrahim,,ABDUL RAMAN SAAD & ASSOCIATES,,,,,,2
,,ABH Teknokrat Sdn Bhd,,,,,,2
Keith Chua,[email],Able Coffee Group Sdn. Bhd,,,,,,2
,,Able Perfect Sdn Bhd,,,,,,2
MS TRACY,[email],ABLE POTENTIAL SDN BHD,,,,,,2
,[email],ABOD TECHNOLOGY SERVICES (M) SDN BHD,"A-15-3, Atria SOFO Suites,
Jalan SS 22/23, Damansara Jaya
47400 Petaling Jaya
Selangor
Malaysia",0182902925,,,,2
,,ABRIC Berhad,"D5-5-5 Solaris Dutamas, 1 Jalan Dutamas 1
50480 Solaris Mont' Kiara
Kuala Lumpur
Malaysia",603 62033555,http://www.abric.com,,,2
,[email],Absolute Genetic Technologies Sdn. Bhd. ,"Suite 15.08, Level 15, City Square Office Tower, 106-108
Jalan Wong Ah Fook
80000 Johor Bahru
Johor
Malaysia",6012-7348199,,http://www.agtgenetics.com,[email],2
,[email],Academy of Science Malaysia,"20th Floor, West Wing, Menara MATRADE, Jalan Sultan Haji Ahmad Shah, Off Jalan Tuanku Abdul Halim,
50480 Kuala LUmpur
Kuala Lumpur
Malaysia",60-0362030633,,,[email],2
,,Accendo Human Resource Solutions Sdn. Bhd.,,,,,,2
,,Accenture Solutions Sdn Bhd,,,,,,2
,,Accenture Technology Solutions Sdn Bhd,"Level 17, Sunway GEO Tower, Persian Lagoon Selatan
Sunway South Quay, Sunway City
47500 Subang Jaya
Selangor Darul Ehsan
Malaysia",,https://www.accenture.com/my-en/about/operations-index,https://www.accenture.com/my-en/careers/explore-careers/area-of-interest/operations-careers,,2
ACCURATE TRADING SDN BHD,,,,,,,,,3
Ace & Oscar Consultants owned by RAHY Business Plus Sdn Bhd,,,,,,,,,3
Ace Corporate Tax Sdn. Bhd.,,,,,,,,,3
Ace Resource Advisory Services Sdn Bhd,"Wisma Averis, Tower 2, Avenue 5, No.8 Jalan Kerinchi
Bangsar South City
59200 Kuala Lumpur
Wilayah Persekutuan
Malaysia",0327858888,[email],https://www.aceras.biz/,[email],,,,3
ACFM Engineering & Construction,"No. 1, Lot 188, Soho East,
Jalan Wan Alwi
93350 Kuching
Sarawak
Malaysia",60-82-345266,[email],,,Norhayati,60-82-346266,,3
ACHIEVERS LEARNING CENTRE,"NO. 15-2 JALAN PANTAI MURNI 6
59200 KUALA LUMPUR
W.P. KUALA LUMPUR
Malaysia",6012-3501217,[email],,[email],,,,3
Acidchem International Sdn Bhd,"2411, Lorong Perusahaan Satu
Prai Industrial Complex
13600 Prai
Penang
Malaysia",,,http://www.ioioleo.com/career-job.html,,,604-3907252,http://www.ioioleo.com/,3
acorn communications sdn bhd,"100-7.001, Level 7, Block J
129 Offices, Jaya One, 72A, Jalan Universiti
46200 Petaling Jaya
Selangor
Malaysia",0134160449,[email],,,,,,3
ACOUSTIC & LIGHTING SYSTEM SDN BHD,,,,,,Themis Goh,,,3
ACRAFILE SDN. BHD.,,,,,,,,,3
ACRE WORKS SDN. BHD.,,,,,,,,,3
Acson Malaysia Sales & Service Sdn Bhd,,,,,,,,,3
ACTAVIS SDN. BHD.,,,,,,Yuen Sze Pei,,,3
Active Hydro Control Sdn Bhd,,,,,,,,,3
Acuity System Consultants Sdn Bhd,"Level 8, D1-21, Jalan PJU 1/41, Dataran Prima
47301 Petaling Jaya
Selangor
Malaysia",60-3-77843266,[email],,,,,,3
ACUMEN SCIENTIFIC SDN BHD,"Wisma Texchem Lots 808 & 809
Jalan Subang 5, Taman Perindustrian
47610 Subang Jaya
Selangor
Malaysia",,,http://www.acumenscientificlab.com/#!career/cfk3,,,603-5634 5619,http://www.acumenscientificlab.com/,3
ADA DESIGN INTERNATIONALE SDN. BHD.,,,,,,Bakhtiar Amir,,,3
ADAM &CO. SHAH ALAM,,,,,,SITI FARAH,,,3
Adaptive Business Solutions Sdn Bhd,,,,,,,,,3
Adaptive Netpoleon Malaysia Sdn Bhd,"C210-C211, 2nd Floor, Lobby 5,Block C, Damansara Intan
1 Jalan SS20/27
47400 Petaling Jaya
Selangor
Malaysia",60-3-71181818,,https://www.netpoleons.com/careers.html,[email],,60-3-77255787,https://www.netpoleons.com,3
Ms. Sherene,ADECCO STAFFING & OUTSOURCING SDN BHD,,,,,,,4
Admin,ADEKA FOODS (ASIA) SDN. BHD.,[email],,,,,,4
NORLIZA BINTI AHMAD NORDIN,ADILAH A. NORDIN ADVOCATES & SOLICITORS,,,,,,,4
MS. LEOW YOKE FUNG ,ADNAN SUNDRA & LOW,[email],,,,,,4
Fatimah Binti Idris,Advance Pact Sdn Bhd,[email],,,,,,4
,ADVANCED AIR TRAFFIC SYSTEMS (M) SDN BHD,,,,,,,4
,Advanced Consulting Engineers Sdn Bhd,,,,,,,4
Sakdon Bin Kayon,Advanced Maintenance Precision Management (AMPM) Sdn Bhd,[email],,,,,,4
,Advanced Maintenance Precision Management Sdn Bhd,,,,,,,4
RINA BINTI MUHAMMAD,Advansia Sdn Bhd,[email],"No 210, Jalan Sungai Pinang 5/7
Taman Perindustrian Pulau Indah
42920 Port Klang
Selangor
Malaysia",60-3-31015993,60-3-31013493,,,4
,Advansoft Sdn Bhd ,,,,,,,4
,ADVANTAGE MARINE SERVICES (MALAYSIA) SDN BHD,,,,,,,4
Lee Gik Ying,ADVENT MS TAX CONSULTANTS SDN. BHD.,,,,,,,4
SOON ZHEN HAN,ADVISORY APPS SDN BHD,[email],"10-3A, LEVEL 10, MENARA MBMR,
NO 1, JALAN SYED PUTRA
58000 KUALA LUMPUR
WILAYAH PERSEKUTUAN
Malaysia",60 14-963 9067,,https://advisoryapps.com/,https://advisoryapps.com/career/,4
,AE Aequitas Sdn. Bhd.,[email],"I-8-G, Putra Walk Jalan PP25, Taman Pinggiran Putra Sek. 2,
Bandar Putra Permai,
43300 Seri Kembangan
Selangor Darul Ehsan
Malaysia",60-3-89582337,,,,4
,AEGIS BPO MALAYSIA SDN BHD,,,,,,,4
Norkhadijah Bt Gani,AEON CO. (M) BHD,,,,,,,4
Ms Nur Hazwani Binti Haja Alahudin (HR Recruitment & Planning ),AEON Credit Sdn Bhd,,,,,,,4
Ms. Hanisah,AEON FANTASY (MALAYSIA) SDN BHD,[email],,,,,,4
Nur Hema Che Mat,AERODARAT SERVICES SDN. BHD.,,,,,,,4
Aerokwai Sdn Bhd,,,,,,,,,5
AEROSPACE MALAYSIA INNOVATION CENTRE,,,,,,,,,5
Aex System Sdn Bhd,William Tan,"No 9, Jln PJS 8/9
46150 Petaling Jaya
Selangor
Malaysia",60 3 5512 1812,[email],,,,,5
AFFIN BANK BERHAD,Puan Tengku Norazlin Tengku Noordin,,,,,,,,5
Affin Hwang Investment Bank Berhad,Frirdaus Fauzan,"Level 27 Menara Boustead
69 Jalan Raja Chulan
50200 Kuala Lumpur
Wilayah Persekutuan Kuala Lumpur
Malaysia",60-3-21467758,[email],60-3-21444270,http://affinhwang.com,http://affinhwang.com/careers/,,5
AFICO TERMINAL VENTURE SDN. BHD.,Zayd Bin Sarifuddin,,,,,,,,5
Afrizan Tarmili Khairul Azhar,Nelly Razali,,,[email],,,,,5
AFY HANIFF GROUP (M) SDN BHD,,"NO 22 & 24, JALAN SERI EMAS 36
TAMAN SERI TELOK MAS
75460 MELAKA
MELAKA
Malaysia",60-6-2615121,[email],60-6-2615122,http://afyhaniff.com/,,,5
AG LEGAL TAX SERVICES SDN. BHD.,Ms Au,"No. 5, Persiaran Greentown 8, Greentown Business Centre, 30450 Ipoh, Perak.
30450 Ipoh
Perak
Malaysia",60-5-2556358,[email],60-5-2548358,,,,5
AGA CONSULTANTS,Proxy Admin,,,[email],,,,,5
Agensi Pekerjaan ASK Resources Sdn Bhd,ASK Resource Sdn Bhd,,,,,,,,5
Agensi Pekerjaan CareerXcell Sdn Bhd,Lydia Nurhidayah binti Zainan,"15th Floor Menara Atlan
161b Jalan Ampang
50450 Kuala Lumpur
Wilayah Persekutuan Kuala Lumpur
Malaysia",60-0-0000000,[email],,,,,5
AGENSI PEKERJAAN ELS SDN. BHD.,Eddie Law,,,,,,,,5
AGENSI PEKERJAAN RANDSTAD SDN BHD,Darven Ganesan,,,,,,,,5
AGENSI PEKERJAAN RANDSTAD SDN. BHD. ,,,0320366666,,,,,,5
Agensi Pekerjaan Spring Professional (M) Sdn Bhd ,,"Suite 7-01, Level 7 Menara Binjai, No. 2 Jalan Binjai,
50450  Kuala Lumpur
Kuala  Lumpur
Malaysia",03-27251550,,,,https://www.springasia.com/,[email],5
Agile Matrix Solutions Sdn Bhd,Lew Cheong Teck,,,[email],,,,,5
Agilent Technologies LDA Malaysia Sdn Bhd,,,,,,,,,5
Aglow Medical Group Sdn Bhd,,"F-9-5, (Suite 3), Block F Setiawalk,
Persiaran Wawasan
47160 Puchong
Selangor
Malaysia",0103661776,[email],,,,,5
AGODA INTERNATIONAL (MALAYSIA) SDN. BHD.,,,,,,,,,5
Agrobridge (Malaysia) Sdn. Bhd.,,,,,,,6
AGROTECH HEALTHCARE INDUSTRIES,Azlina,,,,,,6
AGROVERY SDN BHD,NORJIHA BINTI MISLAN,,,,,,6
AGTIV Consulting Sdn Bhd,Goh Kiat Hau,[email],,,,,6
AGV ENVIRONMENT SDN BHD,Ms Aishah Ahmad,[email],,,,,6
AHAR Consultants,Nur Amiza Amran,[email],,,,,6
AHMAD ZAKI SDN BHD,Ahmad Nakhshabandi A.Hamid,[email],,,,,6
Ai Architectural Interior Associates Sdn Bhd ,,,"NO 21-3 , 3RD MILE SQUARE, 151 BATU 3 1/2
JALAN KLANG LAMA
58100 KUALA LUMPUR
KUALA LUMPUR
Malaysia",,,,6
AI Land Sdn Bhd,Christine,,,,,,6
AIA Bhd.,,[email],"Menara AIA
99, Jalan Ampang
50450 Kuala Lumpur
Wilayah Persekutuan Kuala Lumpur
Malaysia",60-3-20562218,https://aia.wd3.myworkdayjobs.com/External,,6
AIA Public Takaful,,,,,,,6
AIA Shared Services Sdn. Bhd.,Sim Ching Yee,,,,,,6
AIDA ENGINEERING (M) SDN. BHD.,ADMIN,[email],,,,,6
Aidan Technologies Sdn Bhd,Kamariah Binti Harun,[email],,,,,6
AIG Global Services (Malaysia) Sdn Bhd,,,,,,,6
AIG MALAYSIA INSURANCE BERHAD,HANI HAZERIN ABDUL HAMID ,[email],"Level 18, Menara Worldwide, 198 Jalan Bukit Bintang
55100 Kuala Lumpur
Wilayah Persekutuan Kuala Lumpur
Malaysia",60-3-21180188,http://www.aig.com/campus,60-3-21180288,6
AIG Shared Services (M) Sdn Bhd,,,,,,,6
AIK BEE CONSTRUCTION SDN BHD,,[email],"180 JALAN TEMIANG
70200 SEREMBAN
NEGERI SEMBILAN
Malaysia",6067628822,,,6
AIMA CONSTRUCTION SDN BHD,,,,,,,6
AIMI AZIZ & ASSOCIATES,,,,,,,6
