id,title,channel,description,skills,jobs
dU_u8ORN3Jg,CAII HAL Training: Hands-On Deep Learning for Computer Vision (Asad Khan),NCSAatIllinois,This tutorial will introduce how  machine learning  can be accomplished with neural networks and will go over various examples ...,Computer Vision; Deep Learning; Golang; Machine Learning; Neural Network; Training,Training
yVnKakTX9Ls,Session on Computer Vision by Dr. Rupali Kulkarni,Rajiv Bhandari,"In order to build a robust deep  learning  model for  Computer Vision , one must apply high-quality datasets into the training phase.",Computer Vision; Dataset; Deep Learning; Training,Training
Gars7QyQ7Ko,"Shone, Shot, Meant, Ran, Stolen, Stuck, Learn Meaning And To Use These Words Of Vocabulary Day- 28",Fateh Ielts,Contact 7837907680 for online/ offline training of both academic and general training modules of IELTS. Let's build the vocab first ...,Training,Training
C6mzO-MZpmQ,ETL Testing Training | ETL Testing Certification Online Course [What Is ETL Testing] - MindMajix,MindMajix,This Mindmajix  ETL  Testing Training for both freshers and experienced will help you to gain an in-depth understanding of Data ...,Extract Transform Load (ETL); TestNG; Testing; Training,Training
gGelXqgjmmI,Talend ETL Tool Tutorial For Beginners & Advanced| Real Time Online Training| Venkat| +91-9538160185,Talend By Venkat,"Hi All, I am providing Talend Data Integration  ETL  Tool Real Time Online Training Classes . If any one interested to  learn  ,please ...",Extract Transform Load (ETL); Talend; Training,Training
fOYnDiSv-fA,Annual Sales Calendar for Sales Dashboard in Excel,PK: An Excel Expert,"SalesDashboard #ConditionalFormatting Hello Friends, In this video, you will  learn  how to create an Annual Sales Calendar for ...",Calendar; Dashboard; Microsoft Excel; Sales,Sales
5MiNEYxEH5M,3D Chart for Weekly Sale in Excel,PK: An Excel Expert,"3DChart #SalesChart Hello Friends, In this video, you will  learn  how to create 3D Chart for Weekly Sale. We have used 3D ...",Chart; Microsoft Excel,Sales
zLqSNrBJGEA,Cisco Nexus Dashboard: One Platform for Hybrid Cloud Automation,Tech Field Day,"Learn  how Cisco Data Center Nexus  Dashboard  can bring together unified proactive operations, actionable insights that scale ...",Automation; Dashboard; Platform,Manufacturing/Operations
o4jbeFNJTjY,Cisco Nexus Dashboard Insights: IT Operations Made Simple,Cisco,"Learn  how to enable the automation necessary to deliver services faster, make changes with confidence, help network operations ...",Automation; Dashboard; IT Operations; Information Technology (IT); Network,Manufacturing/Operations
0tCZ55yv3mA,Artificial Intelligence for Accountants Part 1: What is AI,Rizwan Ahmed,"The series for accounting and finance professionals to  learn Artificial Intelligence . #Accountants, # AI  Background Music Credit: ...",Accounting; Artificial Intelligence (AI); Finance; Music,Accounting/Finance
7M1_N0fuWgc,Power BI Advanced Tutorial,Learnit Training,Power BI  Advanced  Tutorial  Exercise Files: https://bit.ly/2W9iMvZ For ad free  training  and certificates please join Learnit Anytime: ...,Business Intelligence (BI); Microsoft Power BI; Training,Training
bSAus3Ixhk8,Power BI Expert Tutorial,Learnit Training,Power BI  Expert  Tutorial  Exercise Files: https://bit.ly/2W9iMvZ For ad free  training  and certificates please join Learnit Anytime: ...,Business Intelligence (BI); Microsoft Power BI; Training,Training
UZU4VyqGF30,Power BI Master Tutorial,Learnit Training,Power BI  Master  Tutorial  Exercise Files: https://bit.ly/2W9iMvZ For ad free  training  and certificates please join Learnit Anytime: ...,Business Intelligence (BI); Microsoft Power BI; Training,Training
GVjGSeresIM,DAX for Power BI Part 1 - Getting Started with DAX for Power BI,WiseOwlTutorials,"... the Chart Visit https://www.wiseowl.co.uk for more online  training  resources in  Microsoft  Excel,  Microsoft Power BI , DAX, VBA, ...",Business Intelligence (BI); Chart; Microsoft Excel; Microsoft Power BI; Training; Visual Basic For Applications (VBA),Training
cdUg8LfarCg,PROJECT MANAGEMENT in Power BI? Create a GANTT CHART from a bar chart | NO CUSTOM VISUAL solution,How to Power BI,GANTT Charts are very useful for project management. In this video I walk you through how you can turn a normal native bar chart ...,Bar Chart; Gantt Chart; Microsoft Power BI; Project Management,Project/Program Management
4stvuDKPFzM,An Overview on Power BI | Power BI Tutorial for Beginners | Video by igmGuru,IgmGuru,Power BI Tutorial  for  Beginners  The  Microsoft Power BI Training  by igmGuru is designed to assist users in dynamic  learning  about ...,Business Intelligence (BI); Microsoft Power BI; Training,Training
DTWn6EzRXXQ,Data Analytics with Microsoft Power BI ELearning Training,OEM Office Elearning Menu,"Order this unique E- Learning course  Data Analytics with  Microsoft Power BI  online, 1 year 24/7 access to rich interactive videos ...",Business Intelligence (BI); Data Analytics; Microsoft Access; Microsoft Power BI; Training,Training
uXtGzgP-82g,Reinforcement Learning in Machine Learning | Reinforcement Learning an Introduction,Data Science World,Reinforcement learning  is a machine learning training method based on rewarding desired behaviors and/or punishing undesired ...,Azure Machine Learning; Reinforcement Learning; Training,Training
Jy3wHG39uak,MALAYSIAN NETWORKS: Epidemic and Finance (English with Malay discussions),Fatimah Abdul Razak,"Presented on 12 Sept 2021 at Seminar Algebraic Structures and  Graph Theory , Universiti Putra Malaysia.",English; Finance; Graph Theory; Malay; Network,Accounting/Finance
e64suMBxHTw,Manufacturing Analytics with DELMIA Apriso Dashboard Builder and Hadoop with Hive,GGBigData,The video demonstrates DELMIA Apriso Dashboard Builder providing manufacturing quality analytics based on the data collected ...,Analytical; Apache Hadoop; Apache Hive; Dashboard; Jbuilder; Manufacturing,Manufacturing/Operations
gDhQjJvew0c,Learn Google Cloud for FREE - Exclusive early access!!,Cloud Advocate,Offering 32+ hands-on training labs available for free ($55+ value). Each lab is designed to help you  learn  a new aspect of  cloud  ...,Google Cloud Platform (GCP); Training,Training
yNfiMtMIf-4,Oracle Free Cloud Training & Certification | Cloud Computing Free Course | Cloud Computing Tutorial,Learning Cart,Oracle Free Cloud Training & Certification |  Cloud Computing  Free Courses |  Cloud Computing  Tutorial | Free Courses | Free ...,Cloud Computing; Oracle; Training,Training
tIlS7zNyAQA,How to Become a Cloud Architect (Cloud Architect Training - Don’t Get 10X AWS Certifications),Go Cloud Architects,On our channel we do everything we can to help you with your cloud career training and  cloud computing  career. We provide an ...,Amazon Web Service (AWS); Cloud Computing; Training,Training
NWqL3ZccBBM,Data Cleaning in Machine Learning | Machine Learning Tutorial | | Edureka | ML Rewind - 5,edureka!,Edureka Machine  Learning  Certification Training: https://www.edureka.co/machine- learning -certification-training This Edureka ...,Data Cleansing; Machine Learning; Training,Training
rp8ZGHtd8Os,Ep. 1: Using RingLead to Cleanse Your Marketing & Sales Database,DemandGen (now BDO Digital),"In Episode 1 of this 3-part video-series on the RingLead  Data  Orchestration Platform, John Kosturos from RingLead (now ...",Database; Marketing; Platform; Sales,Sales; Marketing
1vxbSc8Wnl8,Excel Dashboard - Sales Dashboard using Excel for Beginners - learn Microsoft,ne y,link to this course ...,Dashboard; Microsoft; Microsoft Excel; Sales,Sales
43EbUz3opb4,25 minutes Presentation (1),Sidra Anjum Hashmi,Here in Network Marketing we are going to  learn  How to present your business plan in 25 minutes.,Business Plan; Marketing; Network; Presentation,Marketing
HOz4EftateE,Practicum Presentation - Dianne Hanson's Learning Cluster: Moving SMEs to Virtual Training,Learning Cluster Design,"Dianne Hanson, shares her final product, her  Learning  Cluster on moving SMEs to Virtual Instructor Led Training, that she ...",Presentation; Training,Training
uE9xmNRd190,The Simple A/B Testing Framework Every Entrepreneur Should Master,Thrive Themes,We achieved a 25% lift in conversions on one of our sales pages with a simple A/B  test . Want to  learn  how we did it? Then watch ...,A/B Testing; Sales; TestNG,Sales
JLWJNSV2Ya0,Amazon A/B Testing - How to Use Them and What Test is Best,Effective on Amazon,"A/B  testing  is a staple of digital marketing that hasn't been available on Amazon… until now! With Amazon's Main Image, Product ...",A/B Testing; Digital Marketing; Image; TestNG,Marketing
GjhYdktQQaQ,A/B Split Testing in Email Marketing,UseINBOX,A/B  Split  Campaign is the perfect tool to get to know your subscribers and send them more engaging content. Creating an A/B  split  ...,Email Marketing; TestNG; Testing,Marketing
--PX50qRoyE,Case Studies in A/B Testing | Analytics Nexus 2019,Claravine,"Merritt Aho, Marketing Director of Testing & Optimization at Dun & Bradstreet presents ""Case Studies  in A/B Testing "" at Analytics ...",A/B Testing; Data Analytics; Marketing; TestNG,Marketing
FOg3Ljh8sQU,A/B Test Explained | Web Pro Glossary - Online Marketing  Vol.1,GoDaddy Pro,"How to explain an A/B  Test  to your clients: In marketing, an A/B  test  lets you present different versions of content (A and B) to your ...",Online Marketing,Marketing
etg2zs_TmF8,Learn Tableau by Developing Retail Sales KPI Business Dashboard with Automated Analytical Summary,Abhishek Agarrwal,Learn  how to create tableau retail sales dashboard with some creative  visualizations  and KPIs and automated analytical summary ...,Analytical; Dashboard; Retail; Sales; Tableau; Visualization,Sales
-vpdlk3DxVg,Excel 2016 Advanced Level Training | Video Tutorials - learn Microsoft,Brett Allison Ana Dana,link to this course ...,Microsoft; Microsoft Excel; Training,Training
1_ez0rVhhEc,Financial Statements,Dr. Veronica Paz,Principles of Accounting I  Financial Statements  Lesson on my webpage https://www.drvpaz.com/ financial - statements .,Accounting; Financial Statement,Accounting/Finance
3ZrnMcQW6E0,Reading Financial Statements like a Pro - learn Finance,TRAP_MOUDY,link to this course ...,Finance; Financial Statement,Accounting/Finance
4ULMiqk4S1Q,Learn Microsoft Excel- Beginners! Lesson 1 @ PC Brain Trainer #exceltutorial #bhfyp #excel,PC Brain Trainer - Top Tech Tutor,Microsoft Excel tutorial for beginners.  Learn Microsoft Excel - Beginners! Lesson 1 #exceltutorial #excel #exceltraining ...,Microsoft Excel,Training
4_jzA7f1xcI,9.8 ElasticSearch Training - Apache Pig to ElasticSearch Data Processing application part 1,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Pig; Data Pipeline; Elasticsearch; Processing; SystemC; Training,Training
5RsPoyN40Z0,Microsoft Dynamics 365 Marketing: A/B Testing,CRM Dynamics,Please subscribe to watch an informational webinar on the Microsoft Dynamics 365 Marketing Application:  A/B Testing . There are ...,A/B Testing; Marketing; Microsoft; TestNG,Marketing
7t8hUbfmQ0s,10.3 ElasticSearch Training - Build Data Pipeline loading data from ElasticSearch to Apache PIG,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Pig; Data Pipeline; Elasticsearch; PipelineC; SystemC; Training,Training
8YknNTQI5_E,Learn Data Analysis of Supply Chain Data Using Microsoft Excel Part 1: Data Preparation,uneXplord Solutions LLP,"In this video, you can  learn Data Preparation . Where we will be using various functions of MS Excel.",Data Analysis; Data Preparation; Microsoft Excel,Supply Chain and Logistics
9lp-aRAEz4c,Presentation Skills: Public Speaking Presentations done well - learn Communications,MadDe Demon DrMundo Nautilus,link to this course ...,Clear Communication; Presentation; Public Speaking,Corporate Affairs/Communications
A5LTAf41oJs,10.1 ElasticSearch Training - Data Processing using ElasticSearch to Apache PIG Chapter Objective,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Pig; Data Pipeline; Elasticsearch; Objective-C; Processing; SystemC; Training,Training
AHBCP2-nDh4,Apache Hadoop Administration Tutorial for Beginners - Full Course,DataZ,I'm going to explain  apache hadoop  administration. First we i will explain bigdata and hadoop introduction. Next i will explain ...,Administration; Apache Hadoop,General Management and Administration
CZisVUeQR-E,Mastering Microsoft Excel 2010 Made Easy Training Tutorial - learn Microsoft,Jamie Michael,link to this course ...,Microsoft Excel; Training,Training
ChZFWbZ5bF8,Chess Visualization Training,NM Robert Ramirez,"At this point in the course, many of you have acquired a good tactical foundation. Your brain is able to effortlessly identify different ...",Training; Visualization,Training
E5DNz7UmL0c,Simple Financial Statement Tutorial / Made Easy Accounting,S and J Trends,Watch the  financial statement  tutorial.,Accounting; Financial Statement,Accounting/Finance
EiI69BdWKPs,"""Training an Autonomous Pentester with Deep RL"" by Shane Caldwell",Strange Loop Conference,Deep  reinforcement learning  has proven useful in training agents that  learn  useful tasks through trial and error. Can we use these ...,Reinforcement Learning; Training,Training
HPnj7Lx_Qtc,Presenting Under Stress: Presentation Skills Fundamentals - learn Sales,caztegramu,"Change your thoughts andbehavior, to set free the best version of yourself ,,How can we ensure that our  presentations  go well, ...",Golang; Presentation; Sales,Sales
IR5SqKovcIU,9.7 ElasticSearch Training - Prepare dataset for Apache Pig to ElasticSearch Data Processing,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Pig; Data Pipeline; Dataset; Elasticsearch; Processing; SystemC; Training,Training
JRh9PZfz_UY,9.5 ElasticSearch Training - Apache PIG Configuration,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Pig; Configuration; Data Pipeline; Elasticsearch; SystemC; Training,Training
KUr8MLQdv2o,7.9 ElasticSearch Training - Process data from Apache Hive table to ElasticSearch Index Part 1,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Hive; Data Pipeline; Elasticsearch; SystemC; Table; Training,Training
LVADAqeHncE,Financial Statements for Beginners in 1 Hour or Less - learn Finance,Jimmy Neutron,link to this course ...,Finance; Financial Statement; LeSS,Accounting/Finance
MGtUlislAbA,MongoDB Training (beginner to expert level) - learn IT Certification,Amy Ana,link to this course ...,Information Technology (IT); MongoDB; Training,Training
N1fbk4ud8Kw,Data Preparation for Machine Learning | Free Course Part 3,Corporate Finance Institute,"Data  science allows us to make  data -driven insights. In this Free  Data  Science Course by Corporate Finance Institute, we will give ...",Corporate Finance; Data Preparation; Data Science; Machine Learning,Accounting/Finance
OjAGUl3CbL4,Learn Python Programming Masterclass for Free,Top 10 iluxe ,This  Python  For Beginners Course Teaches You The  Python  Language Fast. Includes  Python  Online Training With  Python  3.,Python; Training,Training
PT1Y3u8hCRE,Mastering Microsoft Excel 2016 Made Easy Training Tutorial - learn Microsoft,jawad kanbar,link to this course ...,Microsoft Excel; Training,Training
QZZPJ_Nn_Nk,Java Simple Math Operations | Addition | Subtraction | Multiplication | Division | Learn Java,Learn Java Practicals,"Hello Dear Viewers , Welcome to my Channel , A Video book where we write and execute . This channel helps you with  learning  ...",Division; Java; Multiplication; Subtraction,Manufacturing/Operations
S0O0ti91rdo,Passing LinkedIn's Microsoft Power BI Essential Online Training Exam | NASBA Free Course Certificate,Emma Ayò,"In this video, I'm sharing my process for your practice on how you can pass LinkedIn's  Microsoft Power BI  Essential Online ...",Business Intelligence (BI); Microsoft Power BI; Training,Training
Sgc549id0eE,What is Data Science | Free Course part I,Corporate Finance Institute,"Data  science allows us to make  data -driven insights. In this Free  Data  Science Course by Corporate Finance Institute, we will give ...",Corporate Finance; Data Science,Accounting/Finance
TR6vn4lZ3Mo,Machine Learning: Python Simple Linear Regression | Predict future sales | Predictive Analytics,BI Insights Inc,In this video we will predict a company's sales using simple  linear regression . We use training dataset that has Marketing Budget ...,Budget; Dataset; Machine Learning; Marketing; Nonlinear Regression; Predictive Analytics; Python; Regression; Sales; Simple Linear Regression; Training,Sales; Training; Marketing
UVAToD-vqkU,Regression Problem in MATLAB | Deep Learning | MATLAB Helper,MATLAB Helper ®,00:00 Introduction 00:22 Data information 00:53 Fitting of network 01:27 Training of network 04:08 Training parameters #Deep ...,Deep Learning; MATLAB; Network; Regression; Training,Training
WkDqIWoS-e0,7.2 ElasticSearch Training - Build Data Processing Application using Apache Hive and ElasticSearch,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Hive; Data Pipeline; Elasticsearch; Processing; SystemC; Training,Training
YlWSvMoTSac,AB Testing Strategies & Best Practices with Google Optimize - learn Digital Marketing,Ali Sayed,link to this course ...,A/B Testing; Digital Marketing; QA Testing; TestNG,Marketing
YzR2gZrsdJc,The Principles of Deep Learning Theory - Dan Roberts,Institute for Advanced Study,IAS Physics Group Meeting Topic: The Principles of  Deep Learning  Theory Speaker: Dan Roberts Affiliation: MIT & Salesforce ...,Deep Learning; Physics; Salesforce,Sales
_W6ED-0sBw8,9.4 ElasticSearch Training - Apache PIG Installation,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Pig; Data Pipeline; Elasticsearch; SystemC; Training,Training
aFyfL21m0x8,How to A/B Test Emails | Ecommerce Examples | Best Practices,Kasey Luck,A/B testing  (or  split testing ) in email marketing is a very powerful tool that will allow you to increase not only open rate and click ...,A/B Testing; Email Marketing; TestNG; eCommerce,Marketing
bC2PlXYuELw,Microsoft Power Platform Fundamentals (PL-900) Full Course [Complete Training],Cloud9 Lessons,"Microsoft Power  Platform Fundamentals (PL-900) Full  Course  [Complete  Training ] Cover Topic PL-900 full  course , PL-900 free ...",Microsoft; PL; Platform; Training,Training
bCTsq-HgTlI,HR Analytics - Build Dynamic Excel Dashboard from Scratch - learn Human Resources,Video del cilindro,link to this course ...,Dashboard; Human Resource (HR); Microsoft Excel; Scratch,Human Resources
bRG3rtciNAU,8.2 ElasticSearch Training - Store data from ElasticSearch to Apache Hive Tables Chapter Objectives,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Hive; Data Pipeline; Elasticsearch; SystemC; Table; Training,Training
cjqJxu3-Pbs,A| CONCEPTUAL FRAMEWORK FOR FINANCIAL REPORTING  (MALAYSIA) - AN INTRODUCTION | FAR210,Madam Yusnaliza Hamid,"Introduction to the Conceptual Framework for  Financial Reporting . In April 2018, the Malaysian Accounting Standard Board ...",Accounting Standards; Reporting,Accounting/Finance
d9Mt67UKSio,Databricks Certified Developer for Spark: How To Pass & Training Guide,Florian Roscheck | Databricks Certified Spark Dev,"Are you training to become a Databricks Certified Associate Developer for  Apache Spark  3.0? In this video, I guide you through ...",Apache Spark; Databricks; Training,Training
dY_1Y6ehqoM,"Building a Simple CRUD App with Node, Mongoose, and MongoDB",TechCode,"In this course we will build a simple application to show how to perform full CRUD (create, read, update, delete) operations within ...",MongoDB; Node.js,Manufacturing/Operations
dn6Btsmtrsg,9.1 ElasticSearch Training - ElasticSearch Integration with Apache PIG Introduction,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Pig; Data Pipeline; Elasticsearch; SystemC; Training,Training
fEtPPcvTR5U,7.5 ElasticSearch Training - Configure Apache Hive to connect it to ElasticSearch application,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Hive; Data Pipeline; Elasticsearch; SystemC; Training,Training
fSQCz1SbuGg,Upgrading to the New Magic ETL,Domo,0:00 Intro 0:32 Null Handling with Filter Rows 1:34 Date & Time Parsing 2:18 Date & Time Operations 2:53 Joining and ...,Extract Transform Load (ETL); Parsing,Manufacturing/Operations
fcbB0nkDik8,Introduction to Microsoft Excel - Excel Basics Tutorial,warikoo,"Finally, a dedicated video to MS  Excel ! In almost every video I make about Personal Finance, I figure out a way to include MS ...",Finance; Microsoft Excel,Accounting/Finance
gF0MTMrNXFY,Computer Vision - How Machines learn to Interpret Images – DataMites Webinars,DataMites,DataMites is a global training institute for data science and ai courses. if you are looking for certified courses join DataMites now.,Artificial Intelligence (AI); Computer Vision; Data Science; Image; Interpreter; Training,Training
gtkLsUvFStk,Task1- Do ETL : Extract- transform-load some amazon dataset and finds sales trend,Mohit Thakur,Hello Everyone! I am happy to share with you all that i have completed task1 of my internship at The Intern Academy.,Dataset; Extract Transform Load (ETL); Sales; Transformer,Sales
h6Ro9USXwm4,Hadoop Administration: An easy way to become a Hadoop Admin - learn Network & Security,अंतरिक्ष Tv about antariksh,link to this course ...,Administration; Apache Hadoop; Network; Security,General Management and Administration
hn3NkUrL3_o,PowerPoint presentation course. Learn to create Fantastic PowerPoint presentation in 30 minutes.,King of PowerPoint presentation,Training course - how to create Fantastic professional PowerPoint  presentation  in 30 minutes. In one course from zero to master of ...,Microsoft PowerPoint; Presentation; Training,Training
iK0EUCdB5FU,Accounting Ratios for Financial Statement Analysis,smarthelping | Jason Varner,All the ratios you will ever need to analyze  financial statements  of publicly traded companies or private if you have the data.,Accounting; Financial Statement; Financial Statement Analysis; Trade,Accounting/Finance
k-3y1n4shSI,How to Make a Great Presentation - learn Communications,arigato narutokun,link to this course ...,Clear Communication; Presentation,Corporate Affairs/Communications
kOp4bhurscw,Microsoft Excel Basics - Creating a Sales Report - learn Microsoft,Lucian Baldum Dominique Xayah,link to this course ...,Microsoft Excel; Sales,Sales
lRGZhT_0u_8,8.1 ElasticSearch Training - Moving data from ElasticSearch to Apache Hive Table Introduction,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Hive; Data Pipeline; Elasticsearch; SystemC; Table; Training,Training
mdkJlORR-QY,"Artificial Intelligence:Skills for how to Future-Proof Your Accounting Career in AI, RPA & ML?",Accounts Gurukul,"Artificial Intelligence :Skills for how to Future-Proof Your Accounting Career in  AI , RPA & ML?",Accounting; Artificial Intelligence (AI),Accounting/Finance
nrIPLiXu51Y,Why do your marketing A/B tests fail? // A/B testing tutorial // What is statistical significance?,Elena Bezborodova,categoryId=44121  A/B testing  guide by VWO https://vwo.com/ ab - testing / ABOUT ME: Hey there! I am a digital marketer with 5 ...,A/B Testing; Marketing; QA Testing; TestNG,Marketing
o40L_aO1u3U,Machine Learning & Data Science Cycle | Free Course Part II,Corporate Finance Institute,"Data  science allows us to make  data -driven insights. In this Free  Data  Science Course by Corporate Finance Institute, we will give ...",Corporate Finance; Data Science; Machine Learning,Accounting/Finance
r-7V2s05_ko,Apache Hadoop Essential Training - learn Database Design & Development,George Brack,link to this course ...,Apache Hadoop; Database Design; Training,Training
