id,title,channel,description,skills,jobs
rH78VCqWwQQ,Learn MongoDB Compass CRUD Operations Without Query in 15 Minutes,Kaushik Roy Chowdhury,"FREE PROMO (Till 06th Nov, 9PM NZ Time): ...",MongoDB; jQuery,Manufacturing/Operations
rIm_-h5u4xQ,How to Read Balance Sheet - learn Finance,COOKIE xFINDER,link to this course ...,Balance Sheet; Finance,Accounting/Finance
sEUD5RKT3bM,Database Management Systems Part - 2,Perceptive Analytics,Database Management Systems  Part - 2 Kalam Knowledge Sharing Session (KKSS) is an internal training session in Perceptive ...,Database Management System (DBMS); Training,Training
tYOtDbaqQ64,Video Presentation & Public Speaking Skills: Complete Guide - learn Communications,Ashe Hector Johnathan,link to this course ...,Clear Communication; Presentation; Public Speaking,Corporate Affairs/Communications
uycGizSRGc8,Presentation Design for Smart People - learn Communications,Bakwan Goreng,link to this course ...,Clear Communication; Design; Presentation,Corporate Affairs/Communications
vnrXoAq0eRw,Database Management Systems Part - 3,Perceptive Analytics,Database Management Systems  Part - 3 Kalam Knowledge Sharing Session (KKSS) is an internal training session in Perceptive ...,Database Management System (DBMS); Training,Training
wVBGS6_8beE,R Programming Course | Learn R Programming | Intellipaat,Intellipaat,#RProgrammingCourse #LearnRProgramming #RProgrammingForBeginners #LearnRLanguage #RTraining ...,R,Training
wisM4LEOwDs,8.4 ElasticSearch Training - Build data processing applications using Apache Hive and ElasticSearch,DataShark Academy,This comprehensive course focuses on building real world like data pipelines to move data from one system to another.,Apache Hive; Data Pipeline; Elasticsearch; Processing; SystemC; Training,Training
xPpk9F2mSPg,Financial Statements 101 - learn Finance,La Divina Pastora,link to this course ...,Finance; Financial Statement,Accounting/Finance
xTq5G8zsZVY,Microsoft Excel Training: From Zero to Hero in 8 Hours - learn Microsoft,Krixi MasterYi Treant,link to this course ...,Microsoft Excel; Training,Training
zXZf8kKM9NA,01 SAP BTP CAPM Training with Mongo DB | Setup Mongo Atlas in Cloud | [email],Anubhav Oberoy,MongoDB  is a free and open-source cross-platform document-oriented database program.  Learn  How start with  mongo  atlas ...,Document-oriented Database; Free Hand; MongoDB; MongoDB Atlas; Platform; SAP; Training,Training
7E6vjB7gYLE,A&A Update with Brad Muniz – 11/2/21 | IssuesWatch Podcast,NJCPA,This episode focuses on what auditors need to  know  about the AICPA's new standard on risk-based auditing: SAS 145 ...,Audit; SAS,Audit and Financial/Business Controls
A8nNjpaiP5M,C++ Weekly - Ep 296 - Constraining `auto` in C++20,Cᐩᐩ Weekly With Jason Turner,Support this channel and  learn  something new; buy my  C++  Best Practices Book! https://leanpub.com/cppbestpractices My ...,C++,Training
IcLXLathLfU,Learn Python from Scratch (Day-1)-One Week Live Training Programme,Dr. ENUGALA RAJU,Starts From: 31/10/2021 Timings: Everyday @6PM After attending this course you can  learn Python  programming in a easy way.,Python; Scratch; Training,Training
RSKYdLu87QA,Networking For Cloud Computing (Cloud Network Training – Key To Your Cloud Architect Career),Go Cloud Architects,In this video Networking For  Cloud Computing  (Cloud Network Training – Key To Your Cloud Architect Career) we go over ...,Cloud Architecture; Cloud Computing; Golang; Network; Networking; Training,Training
VH4lIirQJyg,Data-driven approach to A/B testing of mobile games/apps — Webinar,Appbooster — продвижение приложений,Our Sales Director Sam Ganzha is going to talk about a new data-driven approach to  A/B testing  in mobile games. You'll  learn  ...,A/B Testing; Mobile Game; Sales; TestNG,Sales
jy2ZEddLIv4,QEHS Integrated Audits Lessons Learned 2021 rev1,"Innovation Training and Consulting, Inc.","Find out lessons  learned  from many integrated audits conducted for quality (ISO 9001), environmental (ISO 14001), and health ...",Audit; ISO 9001,Audit and Financial/Business Controls
SX6-WMkOmyI,Learn Growth Marketing with Gina Gotthilf of Duolingo,Growth Tribe,Gina led growth and marketing for 5 years at Duolingo. Growing the brand from 3 to 200 million users in 4 years with no paid ...,Marketing,Marketing
0_PF6ei-nLo,ETL Testing || Demo Session Part_01,SVK TECH,"Online / Offline training sessions are available on  ETL  / DWH Testing, DB Testing by Sreekanth. Offline Classes Location: ...",A/B Testing; Extract Transform Load (ETL); TestNG; Training,Training
2aMeMglYySA,Tableau Demo,Learn Tableau Online,"This video is about  Tableau  training. It covers common questions,  Tableau  and SQL course outline.",Structured Query Language (SQL); Tableau; Training,Training
7Xa0ZWG_Bz8,Power BI Tutorial for Beginners - Full Course (2021) NEW,How To Office,"Welcome to this  Microsoft Power BI  Business Intelligence  Training Course  for  Beginners . This is a Beginner  Course  on  Power BI , ...",Business Intelligence (BI); Microsoft Power BI; Training,Training
CGgXHsD19Ek,Sales Dashboard in Power BI | Power BI Dashboard,Lean Excel Solutions,"In this video, it is demonstrated to create a sales  dashboard  in Power BI. A similar  dashboard  is created in Microsoft Excel earlier.",Business Intelligence (BI); Dashboard; Microsoft Excel; Microsoft Power BI; Sales,Sales
IwzVcixkhmw,MATLAB Coding Guidelines - part 2 | Learn MATLAB Programming | Become an Embedded Engineer | Uplatz,Uplatz,"Welcome to Uplatz! Uplatz is a leading organization providing Management Consulting, IT Training, Virtual employees, and ...",Coding; Information Technology (IT); MATLAB; Management Consulting; Programming; Training,Training
L5f5z_kcX8s,Part 1/2 How to Read Financial Reports for Dummies FULL AUDIOBOOK Great to know for Value Investing,Hightower Investing and History Network,"Warren Buffett: ""If you must take one class in college  learn  accounting! It was the most helpful class I took.  Financial  accounting is ...",Financial Accounting,Accounting/Finance
MRtHNqafufg,Interactive Personal Finance Dashboard,MyOnlineTrainingHub,"Visualise, keep track of and manage where you're spending your money with this interactive Excel personal finance  dashboard .",Dashboard; Finance; Microsoft Excel,Accounting/Finance
QfLqzdTqGTs,Data Augmentation in MATLAB | Deep Learning | MATLAB Helper,MATLAB Helper ®,00:00 Introduction 00:23 What is Data Augmentation? 01:14 Information about the dataset 02:18 Training of convolutional neural ...,Dataset; Deep Learning; MATLAB; Training,Training
Sr0CqgcaBiI,Live Matt Dancho (Business Science) - Tidy Time Series Analysis in R,EstaTiDados,"I've previously held titles of sales executive, data science consultant, and now course creator to teach my knowledge - My main ...",Data Science; R; Sales; Time Series Analysis,Sales
U1gFfUrX-Ls,Convolutional Neural Network in MATLAB | Deep Learning | MATLAB Helper,MATLAB Helper ®,00:00 Introduction 00:50 Information about MNIST dataset 04:15 Training of convolutional neural network #Deep # learning  is a ...,Convolutional Neural Network (CNN); Convolutional Neural Network (ConvNet); Dataset; Deep Learning; MATLAB; Training,Training
UVW7zusA6p8,HAMILTONIAN PATH & TRAVELLING SALESMAN PROBLEM | GRAPH THEORY | DISCRETE MATHEMATICS,COSMOS LEARNING,"The traveling salesman problem (also called the travelling salesperson problem or TSP) asks the following question: ""Given a list ...",Discrete Mathematics; Graph Theory; Team Software Process (TSP),Sales
VsX32lYdvRE,Optimization with reinforcement learning on digital twins - Jeroen Boeye Head of Machine Learning,Faktion,What are things in common between The Matrix and your Manufacturing Operations? Here is our Head of Machine  Learning  ...,Machine Learning; Manufacturing Operations; Optimization; Reinforcement Learning,Manufacturing/Operations
YGfL9qRB1GI,Learn How To Do The LegalShield Presentation,"Chris Ward, LegalShield Independent Associate","Technology has given LegalShield associates the ability to leverage third-party, evergreen videos when sharing the LegalShield ...",Presentation,Legal
bjLIA1vSqGs,Interactive Sales Dashboard in Excel| Dynamic Excel Dashboard,Lean Excel Solutions,There are 5 sheets within the Excel Workbook- 1.  Dashboard : Interactive  Dashboard  with visuals 2. Input Data: This sheet has to ...,Dashboard; Microsoft Excel; Sales,Sales
gMInSMbHn0s,Free and Complete BigData Hadoop Demo with RDBMS vs Hadoop explanation,Big Data Hadoop,"... Big Data Administrator Training, You Will Get To See Hadoop Administration Course Content, And  What Is Big Data  Analytics, ...",Administration; Apache Hadoop; Big Data Analysis; Big Data Analytics; Free Hand; Training,General Management and Administration; Training
ht4kJsZluVU,Training a Reinforcement Learning Agent to Play Soccer,Coding Tech,"""Grokking Deep  Reinforcement Learning "" uses engaging exercises to teach you how to build deep learning systems. This book ...",Deep Learning; Play; Reinforcement Learning; Training,Training
lDe8Gi_b0xY,TensorFlow for Computer Vision #3 - Training an Image Classifier with CNNs | Better Data Science,Better Data Science,Train your first Convolutional Neural Network for image classification! The video covers the theory behind convolutions and ...,Classification; Computer Vision; Convolutional Neural Network (CNN); Convolutional Neural Network (ConvNet); Data Science; Image; TensorFlow; Training,Training
m59m1L3xjZQ,001 Visualization Timeline Slide in PowerPoint English,Elite Presenters,This channel contents are subjected to Microsoft PowerPoint training videos.  Learn  and up-skill yourself to became master in ...,English; Microsoft PowerPoint; Training; Visualization,Training
mQqmJBjE9-s,6.1 [Tableau - 2021] Getting Started with Tableau Online | Tableau Training & Tutorials 2021,Analytics Box,Tableau 2021  Learn Tableau  2021 Full Playlist : https://www.youtube.com/playlist?list=PLhBXOOes909j-Zt1D-ph1Bf59VpYIK3Qi.,Tableau; Training; Youtube,Training
mun0bty-6_A,Tableau Training Course I Module - 1 Part A | Getting Started with Data Visualization | By RoundSqr,RoundSqr,MODULE - 1 PART A: GETTING STARTED WITH DATA VISUALIZATION About  Tableau  Training Course: This 9-module course is ...,Data Visualization; Tableau; Training; Visualization,Training
p6tG-dep8f4,TensorFlow for Computer Vision #4 - Convolutions From Scratch in Python | Better Data Science,Better Data Science,Do you know how convolutions work? They are essentially just a bunch of addition and multiplication operations. This video will ...,Computer Vision; Data Science; Multiplication; Python; Scratch; TensorFlow,Manufacturing/Operations
xc4gpToVKbI,MATLAB Coding Guidelines - part 1 | Learn MATLAB Programming | Become an Embedded Engineer | Uplatz,Uplatz,"Welcome to Uplatz! Uplatz is a leading organization providing Management Consulting, IT Training, Virtual employees, and ...",Coding; Information Technology (IT); MATLAB; Management Consulting; Programming; Training,Training
yVAYCj69-q8,Your A/B Tests are Pointless. Here's Why!,Refine Labs,Watch the Full Video: https://www.youtube.com/watch?v=m9Tq93lL6O8 Join us every Tuesday live to get your B2B marketing ...,B2B Marketing; Youtube,Marketing
yYpJoJygIz4,TensorFlow for Computer Vision #2 - Training an Image Classifier with ANNs | Better Data Science,Better Data Science,"Can you train an image classifier with Artificial Neural Networks and Dense layers only? You can, but you shouldn't. This video ...",Artificial Neural Network (ANN); Computer Vision; Data Science; Image; TensorFlow; Training,Training
yv6okH9Ig_M,MongoDB Tutorial for Beginners | MongoDB Step By Step | Learn MongoDB| MongoDB Training |Simplilearn,Simplilearn,This video on  MongoDB  tutorial will help you understand the concepts of one of the most popular NoSQL database ie.  MongoDB .,Database; MongoDB; NoSQL; Training,Training
zPahuPGASAg,Dashboard Reporting | Data Visualization and Dashborad Reporting Training Program,Professional Training Academy,Professional Training Academy in Association with Active Intelligence Visualization  Learning  Center launches our Job Oriented ...,Dashboard; Data Visualization; Professional Training; Reporting; Visualization,Training
6UJi_zhgkHo,Java Learning Path | How to learn Java Programming in 2020 | Java Training | Edureka,edureka!,#edureka #javaedureka #javaLearningPath # learnJava  #javaTutorial #JavaTraining ...,Java; Programming; Training,Training
7xguDDVCpFs,Content Marketing Tutorial - A/B Testing social media copy,LinkedIn Learning,Learn  the about the value of  A/B testing  copy for social media posts. Explore more Content Marketing courses and advance your ...,A/B Testing; Content Marketing; Social Media; TestNG,Marketing
OliJ9GUyB0U,Microsoft Excel Training - Part 6 (Data Validation),Professor Faddams,Microsoft Excel  Tutorial for Beginners - Full Course will make you understand  how to use Excel  for Business. Get training in ...,Microsoft Excel; Training,Training
WfeeV0V-7H8,Data Structure and Algorithm: Graph Theory and Operations,Charles Edeki - Math Computer Science Epidemiology,Learn  about graphs Become familiar with the basic terminology of  graph theory  Discover how to represent graphs in computer ...,Algorithm; Data Structure; Graph Theory,Manufacturing/Operations
ZAAuGEVJsH8,Analyzing Financial Statements in Python,NeuralNine,"In today's little finance tutorial, we will  learn  how to get data and analyze  financial statements  in Python. DISCLAIMER: As always ...",Finance; Financial Statement; Python,Accounting/Finance
j0zlxL5-F04,Talend ETL training session 1,Oracle PLSQL&Talend ETL,"Oracle PLSQL&Talend  ETL  @Talend we have started a Talend training session for the freshers, here is the session 1 video. very ...",Extract Transform Load (ETL); Oracle; Talend; Training,Training
sku76Qsi52s,🔥Tableau Course FREE 2022 | Tableau Training For Beginners | Learn Tableau | Simplilearn,Simplilearn,The 5-hour self-paced  learning  includes the following: Introduction to  Tableau Tableau  Statistics Arithmetic logical LOD ...,Arithmetic; Statistics; Tableau; Training,Training
034T-43deWM,What is Deep Learning? | Deep Learning Tutorial For Beginners | Edureka | Deep Learning Rewind - 2,edureka!,------------------------------------Edureka Online Training and Certification--------------------------------- DevOps Online Training: ...,Deep Learning; DevOps; Training,Training
Peivv-Jx0w8,Financial Statement Analysis part 2,Learn accounting,This video is part of Financial and Management Accounting (Code ACC466) taught in Uitm. This video covers  Financial Statement  ...,Brand Management; Financial Statement; Financial Statement Analysis; Management Accounting,Accounting/Finance
WFehFMaCmgo,MYOB Dashboard,MYOB,The  Dashboard  gives you an easy-to-understand visual summary of how your business is tracking. View your monthly sales and ...,Dashboard; Sales,Sales
rksQ4vL-ir4,Financial Statement Analysis part 1,Learn accounting,This video is part of Financial and Management Accounting (Code ACC466) taught in Uitm. This video covers  Financial Statement  ...,Brand Management; Financial Statement; Financial Statement Analysis; Management Accounting,Accounting/Finance
-aGhlzmhb1w,Excel Sales Performance Metrics Dashboard | Tutorial #1,Other Level’s,"To get our templates and datasets, visit our online store: www.other-levels.com If the PayPal payment method is not valid in your ...",Dashboard; Dataset; Microsoft Excel; Sales; Template,Sales
5fj0dSUy1wk,Talend ETL Training Session 2 File processing,Oracle PLSQL&Talend ETL,"Talend training session 2 File reading,File generation,File data processing.",Extract Transform Load (ETL); Processing; Talend; Training,Training
665rbpn8y_U,MATLAB Coding Guidelines - part 5 | Learn MATLAB Programming | Become an Embedded Engineer | Uplatz,Uplatz,"Welcome to Uplatz! Uplatz is a leading organization providing Management Consulting, IT Training, Virtual employees, and ...",Coding; Information Technology (IT); MATLAB; Management Consulting; Programming; Training,Training
AweZ7MnSB1Q,006 Visualization Timeline Slide in PowerPoint English,Elite Presenters,This channel contents are subjected to Microsoft PowerPoint training videos.  Learn  and up-skill yourself to became master in ...,English; Microsoft PowerPoint; Training; Visualization,Training
BWpYcJW6wFU,Webinar: Demystifying Machine Learning for Marketers,Seer Interactive,"You know that Analytics is an important part of modern marketing, but how do you put your data into action? In this webinar, we'll ...",Machine Learning; Marketing,Marketing
EhsnCgi5tfI,009 Visualization Timeline Slide in PowerPoint English,Elite Presenters,This channel contents are subjected to Microsoft PowerPoint training videos.  Learn  and up-skill yourself to became master in ...,English; Microsoft PowerPoint; Training; Visualization,Training
IlSfKhDFGcg,16 Infographics Visualization   Balloon Chart in English,Elite Presenters,This channel contents are subjected to Microsoft PowerPoint training videos.  Learn  and up-skill yourself to became master in ...,Chart; English; Infographics; Microsoft PowerPoint; Training; Visualization,Training
KBvAoTVBmP0,Chess Visualization | Training Ideas,My Chess Notebook,"We feel that our  visualization  skills suck for our rating. So, we plan to do something about it. Can one really improve one's ...",Rally; Training; Visualization,Training
L0tX8SLk4FA,Training on “Data Analysis Using Gretl” Software by Dr Hamad Raza Zadi,CONNECTING ASIA TV,This workshop was conducted at ASIA International Conference 2021 (AIC-2021). Training on “Data  Analysis  Using Gretl” ...,Data Analysis; Training,Training
LMGLT-Icxs4,Spring Boot tutorials | Spring Data JPA -  CRUD operations with MongoDB using spring-data,Shristi Tech Academy,"In this video, let us  learn  to integrate spring boot application with the  MongoDB  database using spring boot . We will  learn  to ...",Database; MongoDB; Spring Boot,Manufacturing/Operations
N8RUxBPBf6M,SELinux User and Role Security,The SkillPedia,SELinux User and Role Security Visit www.theskillpedia.com for Online Training on this technology.,Security; Training,Training
NeOpjWIBOAQ,"8 Key skills for building Tableau Bar Chart for Beginners, create attractive chart Tableau Desktop",Data Ops,"... tutorial,tableau training,tableau basics,tableau tutorial 2020,tableau software (venture funded company), learn tableau ,bar ...",Bar Chart; Tableau; Training,Training
OZ709g7yGDU,Database Management System Term 2 Information Technology Class 10 | IT 402 Term 2 Exam DBMS,Teachy Point,Please Like And Subscribe My Channel ! About the video : In this video we have explained  Database Management System  Term ...,Database Management System (DBMS); Information Technology (IT); SystemC,Information Technology
QxiUc1YasYQ,Talend ETL Training Session 3 on Joins using files,Oracle PLSQL&Talend ETL,Types of joins & implementation of joins in Talend.,Extract Transform Load (ETL); Talend; Training,Training
U6KrGo0dT3k,Fundamentals of Open Source IT and Cloud Computing Training from The Linux Foundation,The Linux Foundation,The intent of this course is to take you on a journey from little or no knowledge of IT topics to the knowledge needed to ...,Cloud Computing; Information Technology (IT); Linux; Training,Training
VL2KNkvICDI,MATLAB Coding Guidelines - part 6 | Learn MATLAB Programming | Become an Embedded Engineer | Uplatz,Uplatz,"Welcome to Uplatz! Uplatz is a leading organization providing Management Consulting, IT Training, Virtual employees, and ...",Coding; Information Technology (IT); MATLAB; Management Consulting; Programming; Training,Training
VZ6GTXI3g_8,A/B testing FRAMEN Ads | FRAMEN Academy,FRAMEN,Hi there! In this video let's talk about how  A/B test  your content with FRAMEN! FRAMEN is the all new digital marketing channel in ...,A/B Testing; Digital Marketing; Marketing Channel; TestNG,Marketing
Wp8J3XAkk2o,Project Dashboard | Design to Inspire | Power BI Report Tutorial,Ariel Lomoctos,"Power BI Report | Design to Inspire | Project Management  Dashboard  In this video, I'm giving a full tutorial on how to build a report ...",Business Intelligence (BI); Dashboard; Design; Microsoft Power BI; Project Management,Project/Program Management
Wr9D_gAMOjM,C# to mongoDB : CRUD operations,codepickles,In this video we introduce  MongoDB  and we make a demonstration to connect C# to a  MongoDB  database.  MongoDB  is the ...,C#; Database; MongoDB,Manufacturing/Operations
XpgUkTMKwAA,Expert Marketing Advice: Always Split Test,Manuel Suarez,"Split testing . So, as I always say, ""Always be  split testing !"" There is no better way to get a deeper understanding of your audience ...",Marketing; TestNG; Testing,Marketing
Z_UmqumjtXI,Tutorial: Financial Statement Analysis  (part 1 of 7),Farhat's Accounting Lectures,"IN this session, we discuss  financial statement  analysis. Are you a CPA candidate or accounting student? Check my website for ...",Accounting; Financial Statement; Financial Statement Analysis,Accounting/Finance
_1c0nr1s_bg,20 Infographics Visualization  Half Radial Chart in English,Elite Presenters,This channel contents are subjected to Microsoft PowerPoint training videos.  Learn  and up-skill yourself to became master in ...,Chart; English; Infographics; Microsoft PowerPoint; Training; Visualization,Training
_aValJPbk9M,Cloud Architect Training | Cloud Architect Certification Is Not Enough To Get Hired,Go Cloud Architects,Focusing on the right cloud architect required skills is important for your  cloud computing  job training to get cloud hired.,Cloud Architecture; Cloud Computing; Training,Training
cl0UrjiaMgA,005 Visualization Timeline Slide Content English,Elite Presenters,This channel contents are subjected to Microsoft PowerPoint training videos.  Learn  and up-skill yourself to became master in ...,English; Microsoft PowerPoint; Training; Visualization,Training
faku_-2nSic,Learn C++ - Math Operations,The Amateur Programmer,"Beginner friendly  C++  tutorial! In this video, we'll go over the main math operations used in programming. You'll  learn  to add, ...",C++; Golang; Programming,Manufacturing/Operations
ivBXkH0PlWA,MATLAB Coding Guidelines - part 3 | Learn MATLAB Programming | Become an Embedded Engineer | Uplatz,Uplatz,"Welcome to Uplatz! Uplatz is a leading organization providing Management Consulting, IT Training, Virtual employees, and ...",Coding; Information Technology (IT); MATLAB; Management Consulting; Programming; Training,Training
kPX_QC-gb-s,MATLAB Coding Guidelines - part 4 | Learn MATLAB Programming | Become an Embedded Engineer | Uplatz,Uplatz,"Welcome to Uplatz! Uplatz is a leading organization providing Management Consulting, IT Training, Virtual employees, and ...",Coding; Information Technology (IT); MATLAB; Management Consulting; Programming; Training,Training
l41JODN5tkE,What Is Power BI ? || Microsoft Power BI in Just 07 Minutes || Power BI Training,Excel Mantra with D.D,I will teach you very highly techniques in excel which will save your time while doing work in excel And teach you automation in ...,Automation; Business Intelligence (BI); Microsoft Excel; Microsoft Power BI; Training,Training
qd29QukZSro,"Relational DBs, Oracle, and SQL  What is Structured Query Language SQL    Oracle Database SQL Certif",African Digital University,"Oracle Database  SQL  Certified Associate (1Z0-071) Bookmark course In this entry-level Oracle Database Associate training, Ben ...",Database; Oracle Databases; Sentry; Structured Query Language (SQL); Training; jQuery,Training
rEL89bkJgFk,008 Visualization Timeline Slide in PowerPoint English,Elite Presenters,This channel contents are subjected to Microsoft PowerPoint training videos.  Learn  and up-skill yourself to became master in ...,English; Microsoft PowerPoint; Training; Visualization,Training
rd_U2B_KuKA,Scale Data for Machine Learning,APMonitor.com,Scaling (inputs and outputs) can improve the training process for machine  learning . A common scaling technique is to divide by ...,Machine Learning; Training,Training
s0-7AKEscB4,Talend ETL Training Session 5 Database operations,Oracle PLSQL&Talend ETL,Database connection data  extraction  from database data  loading  in database data manipulation in database and etc tPreJob ...,Data Manipulation; Database; Extract Transform Load (ETL); Operational Databases; Talend; Training,Manufacturing/Operations; Training
sLLD4Iuz3Yc,Professional Accounting Tutorial | What is Financial Statements (part 03),TalentCare21,Professional Accounting Tutorial | What is  Financial Statements  (part 03) Are you interested to  learn  about  Financial Statements ?,Accounting; Financial Statement,Accounting/Finance
